Distance,Delta_Growth_Mean,Delta_Growth_Mean_Null,Delta_Growth_SE,Delta_Growth_SE_Null
1,6.95943370487839E-10,7.41332614379031E-10,2.28764598341628E-10,2.42194564607012E-10
2,7.97763996222048E-06,7.97771849415971E-06,7.97688967341659E-06,7.97688959526517E-06
3,1.59545303912047E-05,1.59546089142574E-05,1.12753779854031E-05,1.12753778745412E-05
4,1.5954530248471E-05,1.59546087952362E-05,1.1275377985605E-05,1.12753778747144E-05
5,1.59546154790556E-05,1.5954691635542E-05,1.12753778652118E-05,1.12753777576763E-05
6,0.000015974,1.59443848614505E-05,0.000011289,1.12681158959593E-05
7,0.000015974,1.5944500034337E-05,0.000011289,1.12681157334199E-05
8,0.000015974,1.59446158804867E-05,0.000011289,1.12681155711052E-05
9,5.47385358318884E-05,5.47092747156385E-05,4.03595162146574E-05,4.03537216657351E-05
10,5.47385358319036E-05,5.47093898891522E-05,4.03595162146574E-05,4.03537215105854E-05
11,5.48295843055725E-05,5.47607394276325E-05,4.03775182283696E-05,4.03637733726823E-05
12,5.48295843074179E-05,5.47608546031992E-05,4.03775182283671E-05,4.03637732180794E-05
13,9.35936446492238E-05,9.35250865503672E-05,5.59351717926331E-05,5.59252979916445E-05
14,9.35936982475343E-05,9.35252688260097E-05,5.59351717029173E-05,5.592529768836E-05
15,0.0001323578,0.0001322895,0.000068001,6.79929065401936E-05
16,0.0001323578,0.0001322894,0.000068001,6.79929066496582E-05
17,0.000132358,0.0001322898,0.000068001,6.7992905976467E-05
18,0.000132358,0.0001322901,0.000068001,6.79929053288662E-05
19,0.0001321666,0.0001320839,6.78923639522305E-05,6.78756721670139E-05
20,0.0001709309,0.0001708485,7.81138671946739E-05,7.80994024516492E-05
21,0.0001711238,0.000171053,7.82094506962212E-05,7.82006621506367E-05
22,0.0001711239,0.0001710536,7.82094505062828E-05,7.82006609292735E-05
23,0.0001797154,0.0001790271,7.86611861966359E-05,7.85886516900174E-05
24,0.0001797154,0.0001790277,7.8661186004806E-05,7.85886503568266E-05
25,0.0001876924,0.0001870052,7.90464605779215E-05,7.89743471231253E-05
26,0.0001876924,0.0001870057,7.90464605779215E-05,7.89743458290119E-05
27,0.0001877266,0.0001868472,7.90498404715637E-05,7.89588016024533E-05
28,0.0001878519,0.0001869503,7.90874261682527E-05,7.89955582660719E-05
29,0.0001878519,0.0001869509,7.90874261682526E-05,7.89955569746936E-05
30,0.0001878518,0.0001869515,7.90874262841317E-05,7.89955555199694E-05
31,0.0002345919,0.000233693,0.000088334,8.8252307189425E-05
32,0.0002673578,0.000272111,9.60892365263678E-05,0.000096269
33,0.0002675822,0.0002721115,9.61077393786654E-05,0.000096269
34,0.0002675822,0.0002721122,9.61077391362698E-05,9.62689482070136E-05
35,0.0002676047,0.0002721128,9.61076791633997E-05,9.62689466154162E-05
36,0.0002676047,0.000278932,9.61076792540555E-05,9.64908793948044E-05
37,0.0003451329,0.0003564609,0.0001104421,0.0001107678
38,0.0003840901,0.0003954299,0.0001169965,0.000117304
39,0.0003920671,0.0004034075,0.000117242,0.000117548
40,0.0003920672,0.0004034081,0.000117242,0.000117548
41,0.0003920672,0.0004034087,0.000117242,0.000117548
42,0.0003920672,0.0004034093,0.000117242,0.000117548
43,0.0003920672,0.00040341,0.000117242,0.000117548
44,0.0004309118,0.0004422451,0.0001233857,0.00012367
45,0.000469697,0.0004810352,0.0001292086,0.000129478
46,0.000469697,0.0004810358,0.0001292086,0.000129478
47,0.000469697,0.0004810364,0.0001292086,0.000129478
48,0.0004776503,0.0004889151,0.0001294242,0.0001296882
49,0.0004856413,0.0004968851,0.0001296412,0.0001299028
50,0.0004934121,0.0005047469,0.0001298448,0.0001301104
51,0.0004943472,0.0005127374,0.0001298446,0.0001303245
52,0.0005377552,0.0005499479,0.0001351481,0.0001354394
53,0.0005377624,0.0005499484,0.0001351481,0.0001354394
54,0.0005765265,0.0005887131,0.000140449,0.000140726
55,0.0006153595,0.0006275507,0.0001455648,0.0001458298
56,0.0006153595,0.0006275512,0.0001455648,0.0001458298
57,0.0006061183,0.000626297,0.000145053,0.0001455033
58,0.0006448824,0.0006650617,0.0001499866,0.0001504169
59,0.0006448826,0.0006650624,0.0001499866,0.0001504169
60,0.0007913663,0.0007019092,0.0001888715,0.0001547007
61,0.000790979,0.0007018606,0.0001888698,0.0001546984
62,0.0007893475,0.0007016419,0.0001888145,0.0001546882
63,0.0008247574,0.0007405874,0.0001925169,0.0001593302
64,0.0008247573,0.000740588,0.0001925169,0.0001593302
65,0.0008239471,0.0007405886,0.0001923644,0.0001593302
66,0.0008318324,0.0007478693,0.0001924249,0.0001593778
67,0.0008318324,0.0007558468,0.0001924249,0.0001595399
68,0.0008300452,0.000754554,0.0001920834,0.000159279
69,0.0007918386,0.0007545946,0.0001884061,0.0001592829
70,0.0007918387,0.0007545952,0.0001884061,0.0001592829
71,0.0007999555,0.0007625052,0.0001885467,0.0001594417
72,0.0008000617,0.0007626181,0.0001885682,0.0001594685
73,0.0008519035,0.0008135131,0.0001920125,0.0001634696
74,0.0008894062,0.0008497788,0.0001954771,0.0001672676
75,0.0009274152,0.0008877823,0.0001989681,0.0001713397
76,0.0008886512,0.0008876293,0.0001953321,0.0001713337
77,0.0009267202,0.000925159,0.0001988446,0.0001752151
78,0.0009266783,0.0009251142,0.0001988373,0.0001752062
79,0.0009111084,0.0009248575,0.0001906265,0.0001751962
80,0.0009111084,0.000924858,0.0001906265,0.0001751962
81,0.0009880831,0.001001781,0.0001978836,0.0001830494
82,0.000988083,0.0010017819,0.0001978836,0.0001830494
83,0.0009880832,0.0010017824,0.0001978836,0.0001830494
84,0.0009868551,0.0010005313,0.0001976559,0.0001827988
85,0.0009855269,0.0010005319,0.0001976614,0.0001827988
86,0.0009855254,0.001000531,0.0001976611,0.0001827985
87,0.0010108588,0.0010301603,0.0001991524,0.0001841424
88,0.001057168,0.0010935169,0.0002027323,0.0001921129
89,0.0010489781,0.0010931043,0.0002025933,0.0001920322
90,0.0010499219,0.0011005672,0.0002025916,0.000192053
91,0.001049109,0.0011086312,0.0002025718,0.0001921872
92,0.0010907078,0.0011654946,0.000206574,0.0002000922
93,0.0010995842,0.0011734722,0.0002067169,0.0002002046
94,0.0011752903,0.0012491811,0.0002131404,0.0002068016
95,0.0011771382,0.0012645801,0.0002131309,0.0002069948
96,0.0011771382,0.0012645806,0.0002131309,0.0002069948
97,0.0011772352,0.0013035769,0.0002131473,0.0002104005
98,0.0012153499,0.0013412737,0.0002163207,0.0002135209
99,0.0012140979,0.0013400096,0.0002161075,0.0002133036
100,0.0012141904,0.0013401601,0.0002161328,0.0002133287
101,0.0012145182,0.001340187,0.0002161541,0.0002133407
102,0.0012146591,0.00134035,0.0002161761,0.0002133667
103,0.0012146593,0.0013403505,0.0002161761,0.0002133667
104,0.0012146595,0.0013403514,0.0002161761,0.0002133667
105,0.0012234569,0.0013482148,0.0002163056,0.0002134621
106,0.0012234575,0.001348216,0.0002163057,0.0002134622
107,0.0012234579,0.0013482169,0.0002163058,0.0002134623
108,0.0012400501,0.0013671227,0.0002165299,0.0002137709
109,0.0012400506,0.0013671236,0.0002165299,0.0002137709
110,0.0012417632,0.0013674539,0.0002168241,0.0002138271
111,0.0012460306,0.0013674545,0.0002168416,0.0002138271
112,0.0012460308,0.0013671971,0.0002168416,0.0002138194
113,0.0012895542,0.001411072,0.0002198982,0.0002167286
114,0.0012888836,0.0014095541,0.0002197876,0.0002164528
115,0.0013271098,0.0014477648,0.0002228659,0.0002195541
116,0.0013655278,0.0014844033,0.0002259271,0.0002223552
117,0.0013626025,0.00147927,0.0002254235,0.0002211335
118,0.0013626139,0.0014792707,0.0002254237,0.0002211335
119,0.001363045,0.0014792713,0.0002254925,0.0002211335
120,0.0013710736,0.0014872643,0.0002255853,0.0002212217
121,0.0014439269,0.0015595371,0.0002309734,0.0002265858
122,0.0014428435,0.0015583317,0.0002307999,0.0002263984
123,0.0014864351,0.0015583277,0.0002418079,0.0002263977
124,0.0014777391,0.0015572991,0.0002416185,0.000226172
125,0.0014764803,0.0015525368,0.0002414274,0.0002254193
126,0.0014764803,0.0015525374,0.0002414274,0.0002254193
127,0.0014400505,0.0015525381,0.0002388829,0.0002254193
128,0.0014621868,0.0015755677,0.0002390954,0.0002256171
129,0.0014996174,0.001613063,0.0002417807,0.0002284527
130,0.0014995351,0.00161297,0.0002417692,0.0002284413
131,0.001507514,0.0016209576,0.0002418513,0.0002285244
132,0.0015082921,0.0016207046,0.0002418747,0.0002284842
133,0.0015018536,0.0016207053,0.000241829,0.0002284842
134,0.0014811749,0.0016128521,0.0002393427,0.0002266314
135,0.0014817457,0.0016128527,0.0002393589,0.0002266314
136,0.0014811042,0.0016128533,0.0002391121,0.0002266314
137,0.0014811458,0.0016104833,0.0002391132,0.0002262756
138,0.0014811459,0.001610484,0.0002391132,0.0002262756
139,0.0020835936,0.001624478,0.0007285132,0.0002271083
140,0.0022572834,0.0016621363,0.0007415663,0.000229943
141,0.0022495512,0.0017086713,0.0007415499,0.000232986
142,0.0022863242,0.0017446625,0.0007422266,0.0002353968
143,0.0022863227,0.0017447446,0.0007422323,0.0002354182
144,0.0023326963,0.0017900467,0.0007431227,0.0002381878
145,0.0023702841,0.001828567,0.0007439548,0.0002410103
146,0.0023702708,0.0018645764,0.0007439547,0.0002434195
147,0.0023779741,0.0018724823,0.0007439701,0.0002434873
148,0.0023778527,0.0018723311,0.0007439648,0.0002434656
149,0.0023773929,0.0019095653,0.0007439423,0.0002460111
150,0.002377565,0.0019258699,0.0007439477,0.000248897
151,0.0023395238,0.0019258823,0.0007430942,0.0002488973
152,0.0023395239,0.0019258831,0.0007430942,0.0002488973
153,0.0023778423,0.0019642103,0.0007439608,0.0002515369
154,0.0023908737,0.0019638192,0.0007440331,0.0002514833
155,0.0023908747,0.0019638199,0.0007440333,0.0002514833
156,0.002504629,0.0019627416,0.0007523125,0.000251339
157,0.0025046293,0.0019625571,0.0007523125,0.0002513124
158,0.0026781419,0.0019626624,0.0007713396,0.0002513265
159,0.0026781403,0.0019626611,0.0007713395,0.0002513263
160,0.0026781864,0.0019626517,0.0007713395,0.000251326
161,0.0027081659,0.0019991507,0.0007720864,0.0002536862
162,0.0027086981,0.0019992245,0.0007721692,0.0002536966
163,0.0027166835,0.0020065962,0.0007721761,0.0002537313
164,0.0027259111,0.0020130703,0.0007721512,0.0002536141
165,0.0027258823,0.002013071,0.0007721462,0.0002536141
166,0.0027258826,0.0020125487,0.0007721462,0.0002535396
167,0.0027380828,0.0020113004,0.0007721757,0.0002533667
168,0.0027381215,0.0020180073,0.000772176,0.0002533886
169,0.0027377688,0.0020250983,0.0007721709,0.0002534376
170,0.0027372928,0.0020328454,0.000772167,0.0002534943
171,0.0027372929,0.0020328462,0.000772167,0.0002534943
172,0.0027570675,0.0020428491,0.0007721867,0.00025349
173,0.0027658295,0.002042479,0.0007726314,0.0002534817
174,0.0027654899,0.0020504569,0.000772617,0.0002535429
175,0.0028163284,0.0020872023,0.0007734776,0.0002559218
176,0.0028591591,0.0021253454,0.0007744865,0.0002584694
177,0.0028591718,0.0021251085,0.0007744848,0.0002584613
178,0.0029780525,0.0021251087,0.0007831213,0.0002584613
179,0.0029780957,0.0021251094,0.0007831211,0.0002584613
180,0.0029863081,0.0021327582,0.0007831328,0.0002585113
181,0.0030244273,0.0021736668,0.0007839147,0.0002610818
182,0.0030479028,0.0021736696,0.0007841752,0.0002610818
183,0.0030479028,0.0021724801,0.0007841752,0.0002609286
184,0.0030479742,0.0021723644,0.0007841784,0.0002609354
185,0.0030480558,0.0021723183,0.0007841841,0.0002609293
186,0.0030353777,0.0021860777,0.0007841296,0.0002608648
187,0.0030354248,0.0021860922,0.0007841299,0.0002608651
188,0.0030278736,0.0021861171,0.0007841142,0.0002608657
189,0.0030279158,0.0021930044,0.0007841145,0.0002609077
190,0.0030353973,0.0022007543,0.0007841297,0.0002609576
191,0.0030435244,0.0022083732,0.0007841403,0.0002610045
192,0.0030435408,0.002208378,0.0007841411,0.0002610066
193,0.0030438351,0.0022080184,0.0007841423,0.0002609947
194,0.0032031887,0.0022463505,0.0007937827,0.000263473
195,0.0032034845,0.0022465985,0.0007938076,0.0002635067
196,0.0032038971,0.0022453838,0.00079381,0.0002633446
197,0.0032009866,0.0022438873,0.0007937454,0.0002631652
198,0.0032009867,0.002243888,0.0007937454,0.0002631652
199,0.0032021779,0.002243465,0.0007938813,0.0002631084
200,0.003202516,0.0022432154,0.0007938838,0.0002631043
201,0.0032411218,0.0022817237,0.0007946598,0.0002655881
202,0.003232879,0.0022794782,0.0007946506,0.0002654405
203,0.0032331492,0.0022914928,0.0007946497,0.0002658049
204,0.0033676512,0.0023271171,0.0008054042,0.0002678765
205,0.0033750386,0.0023417933,0.00080541,0.0002679567
206,0.0034140667,0.0023886171,0.0008061914,0.0002704916
207,0.0034141125,0.0023880953,0.0008061658,0.0002704223
208,0.0034521196,0.0024565157,0.0008068775,0.0002741452
209,0.0034521609,0.0024546137,0.0008068814,0.0002739298
210,0.0035597582,0.0024546144,0.0008135916,0.0002739298
211,0.0035686539,0.0024539514,0.0008140111,0.0002738483
212,0.0035782698,0.0025034794,0.0008148793,0.0002757813
213,0.0035782945,0.00250348,0.0008148803,0.0002757813
214,0.0036295092,0.002535861,0.0008156569,0.0002774011
215,0.003668166,0.0025710581,0.0008164149,0.0002793232
216,0.003668166,0.0025710587,0.0008164149,0.0002793232
217,0.0037065143,0.0026098392,0.0008171399,0.0002816559
218,0.0037064787,0.0026096168,0.0008171401,0.0002816519
219,0.003706479,0.0026175376,0.0008171401,0.0002816898
220,0.0036993219,0.0026161756,0.0008171317,0.0002815959
221,0.0036994152,0.0026162792,0.0008171349,0.0002816064
222,0.0036994892,0.0026155222,0.0008171232,0.0002815542
223,0.0036716921,0.0026217027,0.0008164882,0.0002814131
224,0.0036657637,0.0026213037,0.0008164786,0.0002814056
225,0.0036644292,0.002620036,0.00081642,0.0002812443
226,0.0037094683,0.0026638435,0.0008171037,0.0002832483
227,0.00373909,0.0027016248,0.0008178101,0.0002854011
228,0.0037323377,0.0027009747,0.0008178036,0.0002853589
229,0.003731962,0.0027087836,0.0008178016,0.0002853918
230,0.0037398924,0.0027090214,0.0008181421,0.0002854222
231,0.0037341458,0.0027090087,0.0008181334,0.0002854295
232,0.0037537323,0.0027230027,0.0008166931,0.0002860185
233,0.0037730642,0.002777837,0.0008145663,0.0002907947
234,0.003787603,0.0027776883,0.0008178179,0.0002907864
235,0.0037834064,0.002778145,0.0008178428,0.0002908398
236,0.0037834497,0.0027769178,0.0008178426,0.0002907242
237,0.0037838254,0.0027771281,0.000817884,0.0002907487
238,0.0037826292,0.0028129737,0.0008178335,0.0002925957
239,0.0037826364,0.0028129508,0.0008178323,0.0002925919
240,0.0038589366,0.0028459861,0.0008215029,0.0002941149
241,0.0038198607,0.0028458939,0.0008207531,0.0002941131
242,0.0038240875,0.0028535669,0.0008206388,0.00029412
243,0.0038262304,0.0028680675,0.0008206452,0.0002940802
244,0.0038182651,0.0028676452,0.0008206436,0.0002940714
245,0.0038182941,0.0028677128,0.0008206459,0.0002940794
246,0.0038220439,0.0029024084,0.0008206629,0.0002957792
247,0.0038330546,0.0029022574,0.0008206781,0.0002957647
248,0.0038355238,0.0029023782,0.0008206727,0.0002957841
249,0.0038372482,0.0029022301,0.0008206666,0.0002957826
250,0.0038426688,0.0029015382,0.0008214515,0.00029571
251,0.0038426688,0.0029016081,0.0008214515,0.0002957177
252,0.0038435126,0.0029014583,0.0008214572,0.000295733
253,0.0038656926,0.0029057976,0.0008215269,0.0002955026
254,0.0038588947,0.0029063176,0.0008206311,0.000295562
255,0.0038588139,0.0029055908,0.0008206272,0.0002954923
256,0.0038581465,0.0029045633,0.0008206013,0.0002953741
257,0.00390095,0.0029420966,0.0008215154,0.0002974162
258,0.0038922462,0.0029910914,0.0008211808,0.0002997373
259,0.0038973761,0.0029991492,0.0008211721,0.0002997651
260,0.0038974778,0.003006316,0.0008211802,0.0002997754
261,0.0038974391,0.003003722,0.0008211786,0.0002994302
262,0.0039045993,0.0030107204,0.0008211753,0.0002994396
263,0.0038999024,0.003048393,0.0008211937,0.0003014278
264,0.0039122634,0.0030483463,0.0008212278,0.0003014213
265,0.0039122635,0.0030483473,0.0008212278,0.0003014213
266,0.0039097551,0.0030384093,0.0008211244,0.0003003417
267,0.0039480033,0.0030748383,0.0008218331,0.0003021772
268,0.0042268893,0.0031068541,0.0008689673,0.0003035568
269,0.0041952806,0.0031056185,0.0008685296,0.0003034176
270,0.0041378849,0.0030970899,0.0008678054,0.0003019557
271,0.0041398591,0.0031466642,0.0008678823,0.0003040933
272,0.0041387087,0.0031388314,0.0008678374,0.0003032359
273,0.0041383622,0.0031383125,0.0008678216,0.0003031923
274,0.0041382881,0.0031380215,0.0008678157,0.0003031675
275,0.0041368986,0.0031371335,0.0008677918,0.0003031312
276,0.004199804,0.0032261313,0.0008697706,0.0003086616
277,0.0042379506,0.0032641928,0.0008704224,0.000310613
278,0.0042288774,0.0032638229,0.0008703694,0.0003105744
279,0.0042673002,0.0033003297,0.0008709822,0.0003123549
280,0.0042972332,0.0033360882,0.000871616,0.0003139964
281,0.0042948605,0.0033353779,0.0008716245,0.0003138916
282,0.0042857236,0.0033350581,0.0008716633,0.0003138876
283,0.0043117223,0.0033338825,0.0008749805,0.000313766
284,0.0043117876,0.0033339506,0.0008749834,0.0003137732
285,0.0043117876,0.0033337102,0.0008749834,0.0003137695
286,0.004312864,0.0033475101,0.0008751687,0.0003142671
287,0.0043128753,0.0033474934,0.0008751674,0.0003142638
288,0.0043112761,0.0033462564,0.0008750969,0.0003141663
289,0.0043112945,0.0033457189,0.000875097,0.0003141139
290,0.0043617525,0.0033774691,0.0008757522,0.0003153742
291,0.0043617701,0.0033761076,0.0008757522,0.0003152404
292,0.0043604869,0.0033857598,0.0008757723,0.0003159484
293,0.0043231962,0.0033850248,0.000875162,0.0003158711
294,0.0043233605,0.0033838014,0.0008751685,0.0003157496
295,0.0043233604,0.0033909183,0.0008751685,0.0003157531
296,0.0044721584,0.0033943931,0.0008847831,0.0003158167
297,0.0044723172,0.0034014049,0.0008847868,0.0003157615
298,0.0044690963,0.0034001249,0.0008847427,0.0003156191
299,0.0044681005,0.0034001197,0.0008847054,0.0003156142
300,0.0044848173,0.0033996781,0.0008861,0.000315565
301,0.00448457,0.0033983391,0.0008860906,0.0003154585
302,0.0044848131,0.0033979206,0.000886142,0.0003154108
303,0.0045277853,0.0034320943,0.0008869635,0.0003168909
304,0.0045275951,0.0034318358,0.0008869345,0.0003168873
305,0.0045373348,0.0034318667,0.0008873292,0.0003168877
306,0.0045373347,0.0034312961,0.0008873292,0.000316874
307,0.0045372626,0.0034311427,0.0008873266,0.000316872
308,0.0045373036,0.0034477435,0.0008873263,0.000319075
309,0.0045667585,0.0034855419,0.0008879452,0.0003208997
310,0.0045668252,0.0034855428,0.0008879452,0.0003208997
311,0.0045944793,0.0034772205,0.0008899776,0.0003198122
312,0.0045969458,0.0034769576,0.0008900201,0.0003198085
313,0.0045971353,0.0034769748,0.0008900249,0.0003198088
314,0.0046342675,0.0035234341,0.0008906074,0.0003226636
315,0.0046814269,0.0035309717,0.0008933613,0.0003226793
316,0.004680519,0.0035305936,0.000893351,0.0003226701
317,0.0046803051,0.0035302213,0.0008933402,0.0003226339
318,0.0047587844,0.0035296561,0.0008958741,0.0003225844
319,0.0048392514,0.0035659068,0.0008972523,0.0003242221
320,0.0048392542,0.0035659138,0.0008972523,0.0003242225
321,0.0048483049,0.003564906,0.000897757,0.0003241856
322,0.0048872467,0.0036038764,0.0008983906,0.0003260914
323,0.0048874379,0.0036036854,0.0008984056,0.0003260892
324,0.0048874212,0.0036100306,0.0008984049,0.0003260798
325,0.0048506737,0.0036089054,0.0008978507,0.0003259718
