Distance,Delta_Growth_Mean,Delta_Growth_Mean_Null,Delta_Growth_SE,Delta_Growth_SE_Null
326,0.0048874724,0.0036552144,0.0008984057,0.000327641
327,0.0048863146,0.0036625818,0.0008983648,0.0003276416
328,0.0048735728,0.0036609804,0.0008969867,0.0003275066
329,0.0048736209,0.0036608714,0.0008969864,0.0003275
330,0.0048004235,0.0036600523,0.000892692,0.0003273837
331,0.0048003734,0.0036588733,0.0008926918,0.0003272917
332,0.0048037805,0.0036662484,0.0008921831,0.000327247
333,0.0048037407,0.003666273,0.0008921816,0.0003272494
334,0.0048035333,0.0036659604,0.0008921723,0.0003272202
335,0.0048034127,0.0036727473,0.0008921665,0.0003271259
336,0.0048141747,0.003670873,0.000892173,0.0003269237
337,0.0048651538,0.0037070183,0.000892772,0.0003285103
338,0.0050028669,0.0037138009,0.0009021537,0.0003284374
339,0.0049948516,0.0037139053,0.0009021627,0.0003284455
340,0.0049948528,0.0037513233,0.0009021628,0.0003301488
341,0.0049969174,0.0037471298,0.0009022401,0.0003297916
342,0.0053219539,0.0038188398,0.0009185152,0.0003328645
343,0.0053293268,0.0038257892,0.0009184582,0.0003328639
344,0.0053556525,0.003918314,0.0009190124,0.0003384019
345,0.0053544506,0.0039169737,0.0009188754,0.0003382897
346,0.0054340172,0.0039484229,0.0009218648,0.0003393739
347,0.0055357024,0.0039820678,0.0009273986,0.0003406423
348,0.0055358416,0.0039769056,0.0009274171,0.0003401518
349,0.0055444738,0.0039833827,0.0009277735,0.0003400705
350,0.0055519392,0.0039892756,0.0009277423,0.0003396989
351,0.005551369,0.0039915724,0.0009277454,0.0003396507
352,0.0055134324,0.003975262,0.0009271908,0.0003384226
353,0.0055133619,0.0039752778,0.0009271884,0.0003384228
354,0.0055127304,0.0039742108,0.0009271676,0.0003383349
355,0.0055070215,0.0039740387,0.0009271804,0.0003383321
356,0.0055070664,0.0039883605,0.0009271829,0.0003388046
357,0.0054934964,0.0039883006,0.0009254285,0.0003388043
358,0.0054937716,0.0039870158,0.0009254379,0.0003387096
359,0.0054750857,0.0039870512,0.0009225473,0.00033871
360,0.0055299178,0.004036594,0.0009233242,0.0003412981
361,0.0055869789,0.0040354941,0.0009262802,0.0003412101
362,0.0055863799,0.0041088882,0.0009262549,0.0003442677
363,0.0056252099,0.0041699193,0.0009268003,0.0003478935
364,0.0056252099,0.0041837372,0.0009268003,0.0003493831
365,0.0056240036,0.0041791508,0.0009268068,0.0003489837
366,0.0056456679,0.0041870739,0.0009271733,0.0003489785
367,0.0052987452,0.0041935996,0.000688274,0.0003489619
368,0.0053050756,0.0041935802,0.0006881751,0.0003489615
369,0.0053049463,0.0041931523,0.0006881709,0.0003489422
370,0.0053041424,0.0041911807,0.0006880803,0.0003488703
371,0.0052894275,0.0041912281,0.0006880381,0.0003488748
372,0.0053452609,0.0042257218,0.000688875,0.0003501602
373,0.0054226904,0.0042575257,0.0006927177,0.0003512437
374,0.0054612002,0.0042876859,0.0006934835,0.0003521741
375,0.0054614335,0.0042877987,0.0006935038,0.0003521938
376,0.005460084,0.0042854082,0.0006933019,0.0003519747
377,0.0055360117,0.0043222574,0.0006975039,0.0003534712
378,0.0055383777,0.0043210985,0.0006974889,0.0003530767
379,0.0055965086,0.0043208643,0.0007126672,0.0003530746
380,0.0056374413,0.0043593251,0.0007133863,0.0003546907
381,0.0057530644,0.0043576801,0.0007215187,0.0003546749
382,0.0058687139,0.0043612272,0.0007298703,0.0003547349
383,0.0065638106,0.0043604737,0.0010041476,0.0003546686
384,0.0065708713,0.0043603601,0.0010041264,0.0003546528
385,0.0065779231,0.0043603949,0.0010052939,0.0003546554
386,0.0065736732,0.0043673343,0.0010056033,0.0003545483
387,0.0065780095,0.0043621565,0.001005765,0.0003541295
388,0.0066113134,0.0043996378,0.0010059388,0.0003556503
389,0.0067150748,0.0043986313,0.0010106676,0.0003555771
390,0.0067150999,0.0043987498,0.001010675,0.000355585
391,0.0067541498,0.0044406207,0.0010111695,0.0003567946
392,0.0068027189,0.0045378229,0.001011658,0.000361444
393,0.0068337155,0.004537783,0.0010119226,0.0003614433
394,0.0068337155,0.0045356129,0.0010119226,0.0003612574
395,0.006871873,0.0045680515,0.0010123847,0.0003623178
396,0.0068775942,0.004574836,0.0010123622,0.0003622718
397,0.0069444436,0.0045749216,0.0010169986,0.0003622764
398,0.0069759801,0.004574965,0.0010171501,0.0003622806
399,0.006975878,0.0045736046,0.001017145,0.000362139
400,0.0070172705,0.0045725447,0.0010315546,0.0003620409
401,0.0070295132,0.0045715932,0.0010315373,0.0003619607
402,0.0079343867,0.004570702,0.0013674529,0.0003619207
403,0.0079776529,0.0046073517,0.0013678877,0.0003633192
404,0.007989219,0.0046062043,0.001368099,0.0003632383
405,0.0079638026,0.0046426693,0.0013679981,0.0003646034
406,0.0080084601,0.0046570433,0.0013667928,0.0003650203
407,0.0080107241,0.0046548082,0.0013666777,0.0003648342
408,0.0080110491,0.0046535697,0.0013667175,0.0003647584
409,0.0080095178,0.0047035575,0.0013666945,0.0003675981
410,0.0080093201,0.0047026047,0.0013666946,0.0003675265
411,0.0080188501,0.0047227453,0.0013667357,0.0003678357
412,0.0079923927,0.004749214,0.0013666324,0.000368038
413,0.0080265645,0.0047844747,0.0013668532,0.0003692991
414,0.0080246081,0.0047835245,0.0013666741,0.0003692648
415,0.0080368701,0.0047838393,0.0013666011,0.0003692972
416,0.0080361605,0.0047839468,0.0013665957,0.0003693065
417,0.0080377122,0.0048209918,0.0013666,0.0003707012
418,0.0080684157,0.0048182735,0.0013667609,0.0003705055
419,0.0080648002,0.0048129148,0.0013666906,0.0003700507
420,0.0080647719,0.0048124059,0.0013666897,0.0003700274
421,0.0080835616,0.004819065,0.0013666531,0.0003699944
422,0.0080835127,0.0048550449,0.001366653,0.0003712878
423,0.0080841591,0.0048550892,0.0013666894,0.0003712889
424,0.0080824356,0.0048519894,0.001366667,0.0003710431
425,0.0081203827,0.0049029726,0.001366971,0.0003739676
426,0.0081205613,0.0048974014,0.0013669708,0.0003735115
427,0.0081234953,0.0048963542,0.0013669173,0.0003734447
428,0.008150857,0.0049112536,0.0013670236,0.0003751694
429,0.0082691346,0.0049188007,0.0013714109,0.0003751513
430,0.0082668089,0.0049186015,0.0013713973,0.0003751273
431,0.0082801553,0.0049473171,0.001371329,0.0003750218
432,0.0083179107,0.0049822597,0.0013716287,0.0003762131
433,0.0083393504,0.0049815693,0.0013716114,0.0003761837
434,0.0083146665,0.0049621736,0.0013712877,0.0003749841
435,0.0083140364,0.0049605306,0.0013712731,0.0003748057
436,0.0083212457,0.0049605309,0.0013685443,0.0003748056
437,0.0083061631,0.0049588028,0.0013672743,0.0003746042
438,0.008335502,0.0049589484,0.0013702984,0.000374629
439,0.0083309995,0.0049442002,0.0013699406,0.0003738242
440,0.0083295615,0.0049485732,0.0013699134,0.0003735686
441,0.0083294169,0.0049514766,0.0013699084,0.0003735653
442,0.0083280147,0.0049513214,0.0013698965,0.0003735607
443,0.0082900277,0.0049581464,0.001369577,0.0003734733
444,0.0083005644,0.0049565773,0.0013695694,0.0003733449
445,0.008308266,0.0049622998,0.0013695247,0.0003732151
446,0.0083082653,0.004961965,0.0013695238,0.000373191
447,0.0083303774,0.0049993698,0.0013699087,0.0003745654
448,0.0083306577,0.0050056866,0.0013699146,0.0003744602
449,0.0083207267,0.0050039682,0.0013699034,0.0003743442
450,0.0083220506,0.0050034483,0.001370029,0.0003743517
451,0.0083640512,0.0050356019,0.0013704171,0.0003752907
452,0.0084024572,0.0050717711,0.0013707238,0.0003765373
453,0.0089265656,0.0051054702,0.001512338,0.0003776038
454,0.0088970795,0.0051425732,0.0015122718,0.00037895
455,0.0088972718,0.005141233,0.0015122715,0.000378856
456,0.0089791521,0.0051527551,0.0015169834,0.0003793346
457,0.009026752,0.0051523513,0.0015183927,0.0003793106
458,0.0090656532,0.0052003257,0.001518872,0.000380689
459,0.0090333677,0.0051994123,0.0015185418,0.000380603
460,0.0090702481,0.0052326764,0.0015187763,0.0003815961
461,0.0090797829,0.0052362558,0.0015191123,0.0003813355
462,0.0090712804,0.0052359225,0.0015190854,0.0003813054
463,0.0091047703,0.0052345957,0.0015193031,0.0003812218
464,0.00928048,0.0052315704,0.0015283816,0.0003810523
465,0.0092803004,0.0052305514,0.0015283798,0.000380976
466,0.0092792628,0.0052278755,0.0015283618,0.0003807234
467,0.0092792497,0.0052263865,0.0015283616,0.0003806146
468,0.0091983148,0.0052262918,0.0015245911,0.0003803846
469,0.0091983183,0.0052251985,0.0015245911,0.0003803051
470,0.0091984868,0.0052589021,0.0015245883,0.0003813555
471,0.0092247687,0.0052916962,0.0015250255,0.0003823109
472,0.0092242144,0.0052897308,0.0015250164,0.0003821845
473,0.0092310232,0.0052880293,0.0015249888,0.0003820661
474,0.0092307165,0.0052880238,0.0015249681,0.0003820718
475,0.0092337406,0.0052937752,0.0015249671,0.000381895
476,0.0092804297,0.0053400188,0.0015254062,0.0003831407
477,0.0092772386,0.0053393976,0.0015254097,0.0003830988
478,0.0093516899,0.0054104411,0.0015258638,0.0003853927
479,0.0093516926,0.0054232823,0.0015258593,0.0003853245
480,0.009398519,0.0054545588,0.0015261443,0.0003861816
481,0.009440627,0.0055585571,0.0015263514,0.0003913199
482,0.0094838372,0.0056115379,0.0015267113,0.0003941754
483,0.0094707066,0.0056156467,0.001526727,0.0003939309
484,0.0094724151,0.0056157782,0.0015267203,0.0003939409
485,0.0095166312,0.0056474084,0.0015266153,0.0003947493
486,0.0095657022,0.0056474716,0.0015270444,0.0003947625
487,0.0095659534,0.0056470832,0.0015270402,0.0003947382
488,0.0095096521,0.0056842439,0.0015257746,0.0003959696
489,0.0095185525,0.0056839855,0.0015259594,0.0003959667
490,0.0095263971,0.0056898927,0.0015262792,0.000395931
491,0.0095245535,0.0056878111,0.0015262378,0.000395775
492,0.0096197094,0.0057222572,0.0015308348,0.0003967751
493,0.0096205009,0.0057226553,0.0015308356,0.0003968066
494,0.0097904736,0.0057224372,0.0015398138,0.0003967947
495,0.0097901876,0.0057226524,0.0015398168,0.0003968118
496,0.009795511,0.0057589147,0.0015397423,0.0003979736
497,0.0098256887,0.0057589691,0.0015390989,0.0003979753
498,0.0098844328,0.0057944725,0.0015395989,0.0003990585
499,0.0098830591,0.0058310963,0.0015394986,0.0004002092
500,0.0098841644,0.0058297295,0.0015395154,0.000400091
501,0.0098052211,0.0058374883,0.0015330151,0.0004000629
502,0.0098148347,0.0058374419,0.0015329864,0.000400076
503,0.009804662,0.0058407929,0.0015330348,0.0004001042
504,0.0099466887,0.0058372575,0.001537842,0.0003999107
505,0.0099829335,0.0058297624,0.0015390093,0.0003991316
506,0.0099827419,0.0058429096,0.0015390059,0.0003989437
507,0.0099908377,0.0058423764,0.0015389903,0.0003989692
508,0.0100266824,0.0058379167,0.0015401561,0.0003986187
509,0.0100594323,0.0058381207,0.0015409508,0.0003986731
510,0.0100455994,0.0058381206,0.0015410643,0.000398677
511,0.0100066032,0.0058379939,0.0015396044,0.0003986863
512,0.0100131944,0.0058439346,0.0015396696,0.0003985615
513,0.0100117511,0.0058412127,0.0015396318,0.0003983605
514,0.0100329172,0.0058472746,0.0015402367,0.0003982235
515,0.0100246342,0.0058474222,0.0015402143,0.0003982454
516,0.0100247314,0.0058504345,0.0015402166,0.0003982697
517,0.009997301,0.0058576988,0.0015376101,0.0003981729
518,0.0099707168,0.0058566002,0.0015376919,0.0003980976
519,0.0099707494,0.005855524,0.0015376918,0.0003980125
520,0.009968756,0.005855215,0.0015377117,0.0003979957
521,0.0099687831,0.0058513663,0.0015377122,0.0003976921
522,0.0099655195,0.0058212545,0.0015372358,0.000396096
523,0.0100266298,0.0058203656,0.0015388218,0.0003960506
524,0.0100266005,0.005836877,0.0015388205,0.000397721
525,0.0100326973,0.0058370981,0.0015389531,0.0003977354
526,0.0100613225,0.0058356031,0.0015393882,0.0003975836
527,0.010066591,0.0058345063,0.0015441634,0.0003975097
528,0.0100834422,0.005834444,0.0015452329,0.0003975073
529,0.0100966124,0.0058330858,0.001545185,0.0003974224
530,0.0100966739,0.0058405731,0.0015451851,0.0003971138
531,0.0100885598,0.0058832572,0.0015450712,0.0003981205
532,0.010115418,0.0059198676,0.0015452215,0.000399286
533,0.0101175764,0.0059251498,0.0015452239,0.0003991854
534,0.0101475318,0.0059237841,0.0015452603,0.0003990825
535,0.010192417,0.0059436876,0.0015452392,0.0003992573
536,0.0103498641,0.0060526374,0.0015464566,0.0004020293
537,0.0109661263,0.0060520631,0.0016757285,0.0004020293
538,0.0109858034,0.0060516985,0.0016760463,0.0004019755
539,0.0110355001,0.0060878209,0.0016761781,0.0004030611
540,0.0110566075,0.0060869031,0.001676672,0.0004029909
541,0.0110566163,0.0061166746,0.001676672,0.0004036576
542,0.0110651088,0.0061350513,0.0016766375,0.0004035484
543,0.0110505876,0.0061350111,0.0016763997,0.0004035482
544,0.0110511202,0.0061348748,0.0016763994,0.0004035525
545,0.011056575,0.0061777393,0.0016764958,0.0004044892
546,0.0110757207,0.0061723312,0.0016764335,0.0004041391
547,0.0110765326,0.0061718436,0.0016764284,0.0004041238
548,0.0110765437,0.0061694775,0.0016764286,0.0004039719
549,0.0111778814,0.0061679348,0.0016786813,0.0004038823
550,0.0111779524,0.0061679917,0.0016786815,0.0004038866
551,0.0111868159,0.0061641639,0.0016786913,0.0004036528
552,0.0112623595,0.0062308843,0.0016792288,0.000406629
553,0.0119577994,0.0062246006,0.0018121729,0.0004062699
554,0.012005377,0.0062245126,0.0018126686,0.0004062829
555,0.0120077573,0.006224352,0.0018126581,0.0004062879
556,0.0125255227,0.0062145525,0.0018842982,0.0004057638
557,0.0125109266,0.00621984,0.0018841405,0.0004056438
558,0.01250946,0.0062198398,0.0018841306,0.0004056435
559,0.012509011,0.0062189031,0.0018841281,0.0004055288
560,0.0125379767,0.0062178812,0.0018859136,0.0004054649
561,0.0125393184,0.0062174717,0.0018860343,0.0004054267
562,0.0119001744,0.0062238909,0.0017579108,0.0004053831
563,0.0119108068,0.0062312503,0.0017578758,0.0004053375
564,0.0119322909,0.0062364423,0.0017578203,0.0004051873
565,0.0119727142,0.0062350912,0.0017587303,0.0004050926
566,0.0120108548,0.0062707687,0.0017588835,0.0004061376
567,0.012023317,0.0062698394,0.0017593605,0.0004060955
568,0.0120227339,0.0062686914,0.0017593186,0.0004060325
569,0.0120232051,0.0062686229,0.0017593365,0.0004060383
570,0.0120073357,0.0062715768,0.0017593741,0.000405773
571,0.0120071745,0.0062712305,0.0017593743,0.0004057658
572,0.0120701978,0.0062725829,0.0017614673,0.0004057393
573,0.0129670023,0.0062767837,0.0019747573,0.0004055163
574,0.0129973117,0.0062973184,0.0019748722,0.0004072201
575,0.0130097696,0.0062974822,0.0019748223,0.0004072307
576,0.0129112344,0.006296209,0.0019675751,0.0004071246
577,0.0129455006,0.0063295973,0.0019676802,0.0004080538
578,0.01299506,0.0063741516,0.0019677624,0.0004088977
579,0.0130243882,0.0063733746,0.0019680556,0.0004088298
580,0.0129923065,0.0063799569,0.0019678687,0.0004087927
581,0.0129735814,0.0063878737,0.0019675638,0.0004087697
582,0.0129545531,0.00637173,0.0019678098,0.0004078914
583,0.0130498838,0.0063915898,0.0019698813,0.0004077166
584,0.0138384966,0.0063904476,0.0020850804,0.0004077142
585,0.0134835636,0.0064257862,0.0019867509,0.0004087062
586,0.0135456264,0.0064240351,0.0019873504,0.0004085894
587,0.0135355329,0.0064159172,0.0019873805,0.0004079693
588,0.013744641,0.0064160117,0.0019984527,0.0004079802
589,0.0137471217,0.0064225385,0.0019982021,0.0004078546
590,0.0137394515,0.0064550749,0.0019982284,0.0004086558
591,0.013739694,0.0064547984,0.0019982313,0.0004086246
592,0.0137569738,0.0064532375,0.0019981562,0.0004084684
593,0.0137598077,0.0064516993,0.0019981545,0.0004084206
594,0.0137612525,0.0064500675,0.0019981469,0.0004083811
595,0.0137576798,0.0064569399,0.0019981512,0.0004083395
596,0.0137577578,0.0064565577,0.0019981511,0.0004083444
597,0.0137581365,0.0064562734,0.001998152,0.000408338
598,0.0137562965,0.0064843115,0.0019981072,0.0004088462
599,0.0137980077,0.0064757589,0.0019980706,0.0004082629
600,0.0138383879,0.0065107654,0.0019981523,0.000409219
601,0.0138642934,0.0064835585,0.0019978697,0.0004079884
602,0.0138420425,0.0064825493,0.0019975256,0.0004079694
603,0.0138718615,0.0064820103,0.0019981015,0.0004079501
604,0.0138814058,0.0065142879,0.0019980646,0.0004087215
605,0.0139087356,0.0065134136,0.0019979791,0.0004086609
606,0.0139095291,0.006513079,0.0019979236,0.0004086439
607,0.0139113355,0.0065462319,0.0019979736,0.0004094566
608,0.013911279,0.0065461852,0.0019979733,0.0004094536
609,0.0139349458,0.0065596682,0.0019978552,0.0004105617
610,0.0139555765,0.0065576903,0.0019978154,0.00041035
611,0.0139515645,0.0065639195,0.0019978376,0.0004102942
612,0.0139362301,0.0065637935,0.0019970103,0.0004102943
613,0.0139839946,0.0065695631,0.0019980908,0.000410169
614,0.0139819301,0.0065745655,0.0019980994,0.0004100802
615,0.0139820223,0.0065745661,0.0019981087,0.0004100802
616,0.0140560135,0.0066251608,0.0019982982,0.00041257
617,0.0141318276,0.0066243695,0.0019992021,0.0004125559
618,0.0141835598,0.0066236906,0.0019994509,0.0004125388
619,0.0142365285,0.0066713488,0.0019996682,0.0004145118
620,0.0143228358,0.0067219987,0.0020009086,0.0004167778
621,0.0143678077,0.0067315342,0.0020008523,0.0004167969
622,0.0143837225,0.0067296391,0.002003016,0.0004166885
623,0.0152369422,0.0067278006,0.0021640864,0.0004165709
624,0.0152905664,0.0067237685,0.0021652217,0.0004162588
625,0.0152896399,0.0067219898,0.0021652244,0.0004162051
626,0.0152955187,0.0067212477,0.0021652324,0.0004162094
627,0.0153086524,0.006719914,0.0021655106,0.0004160801
628,0.0153160876,0.0067190486,0.0021654719,0.0004160892
629,0.0152872621,0.0067026158,0.0021653626,0.0004151578
630,0.0152714626,0.0067369059,0.0021653376,0.0004160204
631,0.0152752711,0.006743209,0.0021653138,0.0004159657
632,0.0156275954,0.006742952,0.0021888795,0.0004159738
633,0.0156238309,0.0067430103,0.0021889187,0.0004159811
634,0.0156314141,0.0067536555,0.002188859,0.0004173231
635,0.0157653554,0.0068232613,0.0021899809,0.0004191163
636,0.0157968128,0.0068214697,0.0021900992,0.0004190039
637,0.0157964633,0.0068194118,0.0021900798,0.0004188399
638,0.0158332985,0.0068192607,0.0021908012,0.0004188438
639,0.0159396106,0.0068557786,0.0021909851,0.0004198588
640,0.0159288335,0.0068703275,0.002191022,0.0004196089
641,0.0159800075,0.0069024766,0.0021914089,0.0004203269
642,0.0159794788,0.0069341541,0.0021913985,0.0004209861
643,0.0161037419,0.0069702903,0.0021926964,0.0004219406
644,0.0160960541,0.0069625196,0.0021926766,0.0004214693
645,0.0160942296,0.0069595771,0.0021926512,0.0004213365
646,0.0160949327,0.0069589203,0.0021926613,0.0004212914
647,0.0160939418,0.0069585132,0.0021927859,0.0004212762
648,0.0160953017,0.0069588305,0.002192832,0.0004212957
649,0.0161064506,0.0069575346,0.0021927681,0.0004212409
650,0.0161607296,0.0069943162,0.0021928578,0.000422245
651,0.0161606925,0.006994026,0.0021928588,0.0004222507
652,0.0161553668,0.0070041336,0.0021924899,0.0004223204
653,0.0163097499,0.0070207217,0.0021995032,0.0004238882
654,0.0163351085,0.0070256628,0.0021993816,0.0004236603
655,0.0163326806,0.007023518,0.0021993774,0.0004235372
656,0.0163301147,0.0070221374,0.0021994538,0.0004234146
657,0.0164120653,0.0070224088,0.0022003237,0.0004234324
658,0.0165071572,0.0070222816,0.0022006907,0.0004234298
659,0.0165098169,0.0070201222,0.0022008115,0.0004232629
660,0.0165090716,0.0070228368,0.0022007817,0.0004232613
661,0.016554651,0.007058846,0.0022002921,0.0004241851
662,0.0165907667,0.0071259887,0.0021998095,0.0004257551
