Distance,Delta_Growth_Mean,Delta_Growth_Mean_Null,Delta_Growth_SE,Delta_Growth_SE_Null
663,0.0166151473,0.007125678,0.0021997604,0.0004257477
664,0.0166612331,0.0071577175,0.0021998943,0.0004264203
665,0.0166550156,0.0071612659,0.0022000097,0.0004264732
666,0.0166685055,0.0071691101,0.0021999571,0.0004267541
667,0.0167056005,0.0072437051,0.0021999879,0.000428752
668,0.0167569532,0.0072498642,0.0022009975,0.0004286825
669,0.016753525,0.0072641863,0.0022010378,0.0004285588
670,0.0166968046,0.0072625848,0.0022007328,0.0004285112
671,0.0167556944,0.0072606946,0.002201777,0.0004283917
672,0.0167902942,0.0072930171,0.0022018111,0.0004290976
673,0.0167361561,0.0072922125,0.002183221,0.0004290433
674,0.0167441634,0.0072919222,0.0021832319,0.000428996
675,0.0167407495,0.0072889996,0.0021832114,0.0004288341
676,0.0167329309,0.0072922052,0.0021835983,0.0004288457
677,0.0167351997,0.0072921392,0.0021835918,0.0004288591
678,0.0167660023,0.0072915352,0.0021836082,0.000428831
679,0.0168459652,0.0073659922,0.0021837807,0.0004310381
680,0.0168241302,0.0073659036,0.002183783,0.0004310354
681,0.0168900263,0.0073918924,0.0021842545,0.0004313399
682,0.0168814219,0.0073897161,0.0021842402,0.0004311605
683,0.0168361903,0.0073872245,0.0021831493,0.0004310327
684,0.0167927517,0.0073871891,0.002183461,0.0004310434
685,0.016287303,0.0073720433,0.0020333086,0.0004303418
686,0.0162865335,0.0073722462,0.0020332976,0.0004303557
687,0.0162886112,0.0073719724,0.0020334065,0.0004303526
688,0.0163311211,0.0073672996,0.00203326,0.00043013
689,0.016379109,0.0073965725,0.0020331893,0.0004302254
690,0.0163791088,0.00739555,0.0020331884,0.0004302181
691,0.0163651506,0.0073895859,0.0020330472,0.0004297323
692,0.0163642178,0.0073895911,0.0020332787,0.0004297402
693,0.0164573691,0.007371611,0.0020375256,0.0004287985
694,0.0164684498,0.0073687403,0.0020374661,0.0004286348
695,0.0167718177,0.0073679958,0.0020485872,0.0004286263
696,0.016757703,0.0073659811,0.0020487829,0.0004284248
697,0.0167863673,0.0073807058,0.0020486774,0.0004295684
698,0.0168150527,0.0073722761,0.0020486339,0.0004290845
699,0.0167612767,0.0073699898,0.0020486142,0.0004290028
700,0.0168785702,0.0074057776,0.0020505745,0.0004293611
701,0.016916375,0.0074053081,0.002050519,0.0004293162
702,0.0171337629,0.0074042819,0.0020615426,0.0004292601
703,0.0171496349,0.0074078723,0.0020613688,0.0004289959
704,0.017219235,0.0074438885,0.0020665973,0.000429885
705,0.0172024952,0.0074440193,0.0020659274,0.0004298911
706,0.0177613118,0.007458088,0.0021357242,0.0004309314
707,0.017832751,0.0074574831,0.0021368153,0.0004309032
708,0.0178327369,0.0074571425,0.0021368156,0.000430902
709,0.0178275119,0.0074534641,0.0021366565,0.0004306319
710,0.0178291296,0.0074531279,0.0021366965,0.0004306198
711,0.0178337139,0.0074651505,0.0021367771,0.0004313264
712,0.0178275339,0.0074559591,0.0021365896,0.0004304737
713,0.0178042703,0.0074550416,0.0021358286,0.0004304383
714,0.0177900383,0.0074534377,0.0021349097,0.0004303409
715,0.0177885249,0.0074529893,0.0021348992,0.0004303217
716,0.0178237762,0.0074508954,0.0021356608,0.0004301895
717,0.017824821,0.0074513223,0.0021356744,0.0004302183
718,0.0178156529,0.0074504701,0.0021350986,0.0004301751
719,0.017842671,0.0074464516,0.0021349572,0.0004298724
720,0.0178418479,0.0074451921,0.0021349638,0.0004298002
721,0.0178786646,0.0074846859,0.0021349738,0.0004295891
722,0.0179311624,0.0074837615,0.0021359703,0.0004295223
723,0.0179428,0.0074829298,0.0021369348,0.0004294907
724,0.0179080563,0.0074805364,0.0021369464,0.0004293287
725,0.0179037169,0.0074804552,0.0021369947,0.0004293378
726,0.0181781574,0.0074800144,0.0021551031,0.000429313
727,0.0181989581,0.0074782405,0.0021554597,0.0004292267
728,0.0182213681,0.0074775455,0.0021615307,0.0004292026
729,0.0182780976,0.0075112352,0.0021626142,0.0004299449
730,0.0187790368,0.0075099399,0.0022584077,0.0004299014
731,0.018814897,0.007546783,0.0022583034,0.0004303702
732,0.0188149744,0.0075467979,0.0022583073,0.0004303833
733,0.0188150353,0.007548922,0.0022583078,0.0004301748
734,0.0188057625,0.0075464662,0.0022583733,0.000430012
735,0.0188896167,0.0075572824,0.0022592244,0.0004300952
736,0.0188925596,0.0075544787,0.0022592104,0.000429849
737,0.0188779042,0.0075544886,0.0022591201,0.0004298484
738,0.0191478852,0.0075533658,0.0022623728,0.0004297876
739,0.0191792489,0.0075567032,0.0022638393,0.0004294212
740,0.0194255488,0.0075944511,0.0022720051,0.0004297558
741,0.0194421856,0.0075942635,0.002272497,0.0004297565
742,0.0195455758,0.0076230458,0.002266193,0.0004302222
743,0.0195055694,0.0076167662,0.0022648882,0.0004296294
744,0.0194471963,0.0075975451,0.0022637845,0.0004283943
745,0.019431355,0.0075937842,0.0022638517,0.000428142
746,0.0193908689,0.0076436308,0.0022632734,0.0004302546
747,0.0194037933,0.0076433619,0.0022632043,0.0004302335
748,0.0194020584,0.007642566,0.0022632196,0.0004302155
749,0.0194088046,0.0076426474,0.0022635535,0.0004302211
750,0.0194847893,0.0076401901,0.0022649534,0.0004300519
751,0.0195304516,0.0076358798,0.0022679338,0.0004298304
752,0.0195720532,0.0076340145,0.0022680056,0.0004297629
753,0.0195721781,0.0076341682,0.0022679917,0.0004297873
754,0.0191007658,0.0076322795,0.0021816111,0.0004297042
755,0.0191141175,0.0076304873,0.0021815247,0.0004296365
756,0.0191181033,0.0076254008,0.0021816411,0.0004285627
757,0.0191681495,0.0076568489,0.0021817607,0.0004291687
758,0.0191052836,0.0076725405,0.0021813173,0.0004289602
759,0.0190811664,0.0076852045,0.0021812669,0.0004286582
760,0.0190951934,0.0076843919,0.0021811894,0.0004286179
761,0.0191524324,0.0076803808,0.0021824653,0.0004283324
762,0.0200792622,0.0076790883,0.0023652725,0.0004283057
763,0.0202293643,0.0076789882,0.0023732413,0.0004283114
764,0.0202397669,0.0076782837,0.0023736828,0.0004283263
765,0.0202710034,0.0076781097,0.0023739607,0.0004283301
766,0.0203219662,0.0076749,0.0023748904,0.000428062
767,0.0203724459,0.0076747686,0.0023763971,0.0004280594
768,0.0197143823,0.007681889,0.0022892166,0.0004279932
769,0.0197134834,0.0076808032,0.0022891341,0.000427924
770,0.0206208837,0.0076786369,0.0024635665,0.0004277915
771,0.0208086278,0.0076764195,0.0024695905,0.0004276323
772,0.0208839083,0.0077105367,0.0024705284,0.0004283911
773,0.0209061855,0.0077236211,0.0024704483,0.0004285865
774,0.0209227315,0.0077293096,0.0024703905,0.0004284485
775,0.0209511328,0.0077619635,0.002470355,0.0004291084
776,0.0209618683,0.0078281024,0.0024703142,0.0004303061
777,0.0209818194,0.0078332641,0.0024746859,0.0004301313
778,0.0210032338,0.0078331798,0.0024745915,0.0004301359
779,0.0209950138,0.0078274715,0.002474521,0.0004297007
780,0.020961015,0.0078122626,0.0024745217,0.0004290173
781,0.0210204794,0.0078173703,0.0024749675,0.0004289457
782,0.0210207547,0.0078173121,0.0024749658,0.0004289473
783,0.0210173767,0.0078170636,0.0024748608,0.0004289484
784,0.0208739029,0.0078295464,0.0024686725,0.0004291443
785,0.020939776,0.0078292334,0.0024687657,0.0004291288
786,0.0209397952,0.0078354423,0.0024687657,0.0004290633
787,0.0210563386,0.007835291,0.002470333,0.0004290608
788,0.0210526675,0.0078341962,0.0024703125,0.0004290182
789,0.0210544918,0.007833481,0.0024702944,0.0004289864
790,0.0210538989,0.0078302614,0.0024702985,0.0004288188
791,0.0210530718,0.00782786,0.0024703366,0.0004287057
792,0.0211071277,0.0078601118,0.0024681768,0.0004293399
793,0.0211085539,0.0078581901,0.0024681442,0.0004292435
794,0.0211349149,0.0078444988,0.0024680403,0.0004287653
795,0.0211447764,0.0078435023,0.0024679728,0.0004287005
796,0.0217342436,0.0078435287,0.0025305502,0.0004287032
797,0.0217496724,0.007845973,0.0025304989,0.0004287034
798,0.0218071187,0.0078791936,0.0025320619,0.000429387
799,0.0217871552,0.0078777568,0.0025321678,0.0004292869
800,0.0217854516,0.0078770973,0.0025321198,0.0004292609
801,0.0220165276,0.0078753401,0.0025381925,0.0004291091
802,0.0221156672,0.0078726656,0.0025425085,0.0004289705
803,0.0220062503,0.0079166982,0.0025368416,0.0004304449
804,0.0220023145,0.0079052501,0.0025367135,0.0004294504
805,0.021996451,0.0079161724,0.0025367527,0.0004293929
806,0.0219574754,0.0079125446,0.0025367861,0.0004292219
807,0.0219575266,0.0079148156,0.0025367883,0.00042892
808,0.0219670582,0.0079112251,0.0025367933,0.0004286937
809,0.0220737493,0.0079396592,0.0025377903,0.0004291267
810,0.0221361756,0.0079388221,0.002539372,0.0004291105
811,0.0220811177,0.0079345909,0.0025325324,0.0004287646
812,0.0220989992,0.0079330699,0.0025324306,0.0004287165
813,0.0221804459,0.0079308489,0.0025378731,0.0004285562
814,0.0221662896,0.0079297473,0.0025376264,0.0004285278
815,0.0221809679,0.0079285605,0.002537543,0.0004284729
816,0.0220541658,0.0079613431,0.0025076109,0.0004291555
817,0.0220900895,0.0079584903,0.0025074683,0.0004289987
818,0.0221201792,0.0079581371,0.0025090382,0.0004289887
819,0.0221107264,0.0079573095,0.0025095542,0.000428959
820,0.0220861318,0.0079371142,0.0025096059,0.0004279962
821,0.02211721,0.0079361717,0.0025095961,0.0004279434
822,0.0221172633,0.0079342034,0.0025095966,0.0004278564
823,0.022855767,0.0079988,0.0026069313,0.0004310746
824,0.0237054272,0.0080041694,0.0027519919,0.000430952
825,0.0237638631,0.0080037386,0.00275355,0.0004309268
826,0.023768996,0.0080034457,0.0027534231,0.0004309467
827,0.0238155625,0.0080349882,0.0027534161,0.0004314846
828,0.0238158535,0.0080351163,0.0027534353,0.0004314953
829,0.0238160009,0.0080340682,0.0027534381,0.0004314509
830,0.0238789244,0.0080402444,0.0027585711,0.0004316406
831,0.0239592047,0.0080722142,0.0027572978,0.0004322407
832,0.0239576433,0.0080702713,0.0027573031,0.000432161
833,0.0239845544,0.0080501353,0.0027571928,0.0004308546
834,0.024000178,0.0080830642,0.0027580549,0.0004315156
835,0.0240010271,0.0081121011,0.0027577942,0.0004319655
836,0.0240888846,0.0081744095,0.0027588145,0.0004329913
837,0.0246630226,0.0081740766,0.0027775618,0.0004329934
838,0.0246960739,0.0081716064,0.0027774292,0.0004328116
839,0.0248960916,0.0081704978,0.0027869067,0.0004327103
840,0.0249302066,0.0081692367,0.0027872702,0.0004327092
841,0.0252027009,0.0082125932,0.0028048532,0.0004334859
842,0.0252574198,0.0082112193,0.0028071565,0.0004334073
843,0.0251057617,0.0082229343,0.0027632944,0.0004335359
844,0.0251735364,0.0082228785,0.0027639292,0.0004335474
845,0.0251543841,0.0082155602,0.0027634584,0.0004329052
846,0.0251841335,0.0082155027,0.0027633923,0.0004329212
847,0.0252827962,0.008214278,0.0027647938,0.0004328404
848,0.0253936739,0.008248314,0.0027660599,0.0004335517
849,0.0253990313,0.0082491867,0.0027660219,0.0004333912
850,0.0253799136,0.0082476368,0.0027660609,0.0004332686
851,0.0254190984,0.0082472622,0.0027659695,0.0004332527
852,0.0254366357,0.0082515975,0.0027659095,0.0004331206
853,0.0254971376,0.0082852843,0.0027660706,0.000433745
854,0.025522943,0.0083086082,0.0027658901,0.0004338084
855,0.0256547836,0.0083378725,0.0027661031,0.0004342241
856,0.02558644,0.0083376451,0.0027650363,0.0004342231
857,0.0256029118,0.0083452845,0.0027650059,0.0004341674
858,0.0256705539,0.008378548,0.0027646782,0.0004348005
859,0.0261823569,0.0083777886,0.0028346081,0.0004347619
860,0.0261818188,0.0084174626,0.0028345995,0.0004358553
861,0.0261501062,0.0084188489,0.0028345975,0.0004358016
862,0.0261506797,0.0084181565,0.002834611,0.0004358415
863,0.0261641142,0.0084274082,0.0028345169,0.0004363309
864,0.026197995,0.0084268071,0.0028343209,0.0004362945
865,0.0263341913,0.0084685435,0.0028364543,0.0004370036
866,0.0263330286,0.0084675578,0.0028364381,0.0004369463
867,0.026377625,0.0084674553,0.0028355849,0.0004369473
868,0.0263890584,0.0084629724,0.0028356728,0.0004367021
869,0.0265185226,0.0084583686,0.0028377654,0.0004364825
870,0.025656792,0.008467124,0.0027629735,0.000436408
871,0.0256706869,0.0084553093,0.002762816,0.0004358314
872,0.0258061939,0.0084811048,0.0027642284,0.0004360489
873,0.0257743006,0.0084793536,0.0027634949,0.0004359439
874,0.0257685098,0.0084886013,0.0027629042,0.0004355489
875,0.0257955021,0.0085159148,0.0027625785,0.000435896
876,0.0259658813,0.0085655077,0.0027641672,0.0004377351
877,0.0260038241,0.0086125389,0.0027658034,0.000438755
878,0.026003941,0.008612112,0.0027658035,0.0004387571
879,0.0260425509,0.0086114549,0.0027676884,0.0004387388
880,0.0259918551,0.0086680773,0.0027650468,0.0004405107
881,0.0259733286,0.0086672203,0.0027647135,0.0004405136
882,0.0259829304,0.0086935823,0.0027652689,0.00044076
883,0.0268573354,0.0087225833,0.0028523652,0.0004396904
884,0.0267775664,0.0087212324,0.0028475123,0.0004396745
885,0.026785966,0.0087203132,0.0028474451,0.0004396531
886,0.0267812888,0.0087238237,0.0028474665,0.0004396715
887,0.0268258426,0.0087201961,0.0028477706,0.000439528
888,0.0268548452,0.0087225369,0.0028480785,0.0004395198
889,0.0268463423,0.0087228089,0.0028481209,0.0004395319
890,0.0264344108,0.008722052,0.0027840295,0.000439526
891,0.0265244832,0.008764211,0.0027840449,0.0004401585
892,0.026570923,0.008763376,0.0027847159,0.000440153
893,0.0266023693,0.008805734,0.0027846157,0.0004413933
894,0.0268562804,0.0088220966,0.0027858647,0.0004411682
895,0.0269622202,0.0088644722,0.0027862595,0.0004424693
896,0.0269079004,0.0088706393,0.0027865141,0.0004423875
897,0.0269090166,0.0088702131,0.0027864799,0.0004423779
898,0.0269562632,0.0088704037,0.0027864862,0.0004423809
899,0.0270822658,0.0089435385,0.0027869486,0.0004441834
900,0.0270887226,0.0089261806,0.0027876252,0.0004434072
901,0.0270769271,0.0089253417,0.0027803898,0.0004433349
902,0.0271229819,0.0089326004,0.0027803978,0.0004432511
903,0.0271241272,0.0089311221,0.002780415,0.000443196
904,0.0271246347,0.0089406747,0.0027804577,0.0004431053
905,0.0271144026,0.0089915534,0.0027786985,0.0004451104
906,0.0271416052,0.0089915304,0.002780652,0.0004451299
907,0.0272288528,0.0089761189,0.0027812352,0.0004445017
908,0.027757189,0.0089759944,0.0028253292,0.0004445039
909,0.0277664111,0.0090147962,0.0028250302,0.0004451969
910,0.0277682421,0.009014583,0.0028250274,0.0004451842
911,0.0277702557,0.0090082991,0.0028231566,0.0004447926
912,0.0277380312,0.0090138524,0.0028225242,0.0004446554
913,0.0277343027,0.0090113568,0.0028225492,0.0004445523
914,0.0277019238,0.0089994913,0.0028219154,0.0004437912
915,0.0278039468,0.0089814563,0.0028258652,0.0004429813
916,0.027892104,0.0090120075,0.0028259984,0.0004435197
917,0.0287889441,0.0090601805,0.0029472628,0.0004452337
918,0.0287744946,0.0090962346,0.002947035,0.0004459662
919,0.0287350778,0.0091373672,0.0029467287,0.0004471863
920,0.0286993383,0.0091435077,0.002946862,0.0004471113
921,0.0287474211,0.0091472213,0.0029469448,0.0004467832
922,0.0287604973,0.0091553123,0.0029468505,0.0004470464
923,0.0287064023,0.0091554224,0.0029472764,0.0004470575
924,0.0286984639,0.0091525603,0.0029469611,0.00044692
925,0.0287203807,0.0091491905,0.0029472497,0.0004467644
926,0.028737107,0.0091457502,0.0029472124,0.0004465579
927,0.0289036565,0.0091542042,0.0029495783,0.0004464086
928,0.0289226589,0.009151729,0.0029505222,0.0004463793
929,0.0289236937,0.0091437151,0.0029505266,0.0004458264
930,0.0289797886,0.0091429067,0.002951301,0.0004457858
931,0.029039896,0.0091415206,0.0029511974,0.000445734
932,0.0291216147,0.009170906,0.0029517355,0.0004460919
933,0.0290754841,0.0091709313,0.0029519274,0.0004461181
934,0.0295444113,0.0091790468,0.0030548935,0.0004460232
935,0.0296701859,0.0091906992,0.0030555203,0.0004461041
936,0.0296839947,0.0091962912,0.0030554199,0.0004459516
937,0.0296819145,0.0091947753,0.003055321,0.0004458828
938,0.029540962,0.009193371,0.0030482484,0.0004458373
939,0.0296357679,0.0091937306,0.0030488095,0.0004458668
940,0.0297113162,0.009218594,0.0030494145,0.0004457206
941,0.0296952733,0.0092243379,0.0030493029,0.0004455935
942,0.0302548932,0.0092562754,0.0031301034,0.0004460933
943,0.0303122824,0.0092705308,0.0031299788,0.0004471261
944,0.0303352738,0.0093022139,0.0031299095,0.000447603
945,0.0303267955,0.0092887596,0.0031299726,0.0004471153
946,0.0303267702,0.009286236,0.0031299767,0.0004469898
947,0.0303557205,0.0092852148,0.0031305903,0.000446944
948,0.0302965389,0.0092982415,0.0031298737,0.000447079
949,0.0302963045,0.0092960422,0.0031298791,0.000446999
950,0.0302953728,0.0092959552,0.0031298793,0.0004470184
951,0.0303477393,0.0092946584,0.0031299968,0.0004469657
952,0.0303654825,0.0092976,0.0031313383,0.0004467191
953,0.0303588318,0.0092917686,0.0031304428,0.0004465237
954,0.0303845328,0.0092905775,0.0031303167,0.0004464637
955,0.0303234435,0.0092904652,0.0031301364,0.0004464719
956,0.0303413913,0.0092711651,0.0031296588,0.0004455208
957,0.0304072449,0.0093184202,0.0031299948,0.0004471305
958,0.0318568334,0.0093163745,0.003285637,0.0004470721
959,0.0326558892,0.0093159675,0.0033988485,0.000446722
960,0.0327800359,0.0093951964,0.0033989381,0.0004474968
961,0.0324275371,0.0094289427,0.0033326908,0.0004480633
962,0.032371215,0.0094248279,0.0033038859,0.0004477115
963,0.0323429621,0.0094315655,0.0033035264,0.0004476448
964,0.0332437716,0.0094302279,0.0033973634,0.0004476003
965,0.0332783016,0.0094283712,0.0033971731,0.0004474748
966,0.0332949657,0.0094273808,0.0033977511,0.0004474358
967,0.0333044964,0.0094271175,0.0033978145,0.0004474254
968,0.0338971169,0.0094247593,0.0034440419,0.0004473495
969,0.0339996358,0.0094340169,0.0034440659,0.000447333
970,0.0341661742,0.0094330972,0.00344606,0.0004473064
971,0.0343936877,0.0094452799,0.0034512926,0.0004474001
972,0.0343699367,0.0094440572,0.0034513913,0.0004473456
973,0.03436968,0.0094263402,0.0034514941,0.0004465303
974,0.0343727913,0.0094221592,0.0034568526,0.0004462801
975,0.0344231299,0.00942086,0.0034566171,0.0004462347
976,0.0347696762,0.0094512803,0.0034675598,0.0004466364
977,0.034750822,0.0094582526,0.0034665668,0.0004465577
978,0.0347509386,0.0094639272,0.0034665668,0.0004464342
979,0.0348532491,0.009505821,0.0034666443,0.0004469622
980,0.0348617522,0.0095011607,0.0034668061,0.0004467764
981,0.0348416287,0.0094988354,0.0034662843,0.0004465924
982,0.0349192672,0.009498135,0.0034663741,0.0004465834
983,0.0350068991,0.009496733,0.0034661586,0.0004465141
984,0.0351016716,0.0095039436,0.0034659526,0.0004467249
985,0.0351343025,0.009501413,0.0034662811,0.0004465524
986,0.0351364723,0.0094997051,0.0034662648,0.0004465139
987,0.035457725,0.0094981773,0.0034757638,0.0004464497
988,0.0358154122,0.0095036065,0.0034957196,0.0004463271
989,0.0351758913,0.009503271,0.0034338287,0.0004463085
990,0.0351936402,0.0095065053,0.0034337052,0.0004460156
991,0.0352400717,0.0095058308,0.0034336775,0.000445978
992,0.035255602,0.0094993165,0.0034335204,0.0004455056
993,0.0352458567,0.0095271374,0.003433129,0.0004457537
994,0.0351855568,0.0095244894,0.0034331111,0.0004456416
995,0.0351837325,0.0095096956,0.0034331014,0.0004450957
996,0.0355206605,0.0095085748,0.0034436201,0.0004449992
997,0.0352694174,0.0095324537,0.0034383422,0.0004458951
998,0.0351696952,0.0095268212,0.0034376514,0.0004453929
999,0.0351166401,0.0095263712,0.0034376374,0.0004453679
1000,0.0351728498,0.0095251188,0.0034374053,0.0004453046
