"M","env.effect","f.i.wt"
"12DGR120tipp",0,0
"12DGR140tipp",0,0
"12DGR141tipp",0,0
"12DGR160tipp",0,0
"12DGR161tipp",0,0
"12DGR180tipp",0,0
"12DGR181tipp",0,0
"12PPDRDH",0,0
"12PPDRtex",0,0
"12PPDRtpp",0,0
"12PPDStex",0,0
"12PPDStpp",0,0
"12PPDt",0,0
"13PPDH",0,0
"13PPDtex",0,0
"13PPDtpp",0,0
"14GLUCANabcpp",0,0
"14GLUCANtexi",0,0
"1PPDCRc",0,0
"23CN2P1",0,0
"23CN2P2",0,0
"23CN2P3",0,0
"23CN2P4",0,0
"23DAPPAt2pp",0,0
"23DAPPAtex",0,0
"23DK5MPPISO",0,0
"23PDE2pp",0,0
"23PDE4pp",0,0
"23PDE7pp",0,0
"23PDE9pp",0,0
"26DAHtex",0,0
"26DPAi",0,0
"2AGPA120tipp",0,0
"2AGPA140tipp",0,0
"2AGPA141tipp",0,0
"2AGPA160tipp",0,0
"2AGPA161tipp",0,0
"2AGPA180tipp",0,0
"2AGPA181tipp",0,0
"2AGPE120tipp",0,0
"2AGPE140tipp",0,0
"2AGPE141tipp",0,0
"2AGPE160tipp",0,0
"2AGPE161tipp",0,0
"2AGPE180tipp",0,0
"2AGPE181tipp",0,0
"2AGPEAT120",0,0
"2AGPEAT140",0,0
"2AGPEAT141",0,0
"2AGPEAT160",0,0
"2AGPEAT161",0,0
"2AGPEAT180",0,0
"2AGPEAT181",0,0
"2AGPG120tipp",0,0
"2AGPG140tipp",0,0
"2AGPG141tipp",0,0
"2AGPG160tipp",0,0
"2AGPG161tipp",1.12e-10,0
"2AGPG180tipp",0,0
"2AGPG181tipp",0,0
"2AGPGAT120",0,0
"2AGPGAT140",0,0
"2AGPGAT141",0,0
"2AGPGAT160",0,0
"2AGPGAT161",0,0
"2AGPGAT180",0,0
"2AGPGAT181",0,0
"2DGLCNRx",0,0
"2DGLCNRy",0,0
"2DGULRGx",1e-11,0
"2DGULRGy",0,0
"2DGULRx",0,0
"2DGULRy",0,0
"2DHGLCK",0,0
"2DHGLCNkt_tpp",0,0
"2DHGLCNtex",0,0
"2HH24DDH",0,0
"2HH24DDH1",0,0
"2HXMPt6",0,0
"2INSD",0,0
"2MAHMP",0,0
"2OBUTt2ipp",0,0
"2OH3K5MPPISO",0,0
"2PGK",0,0
"2PGLYCt6",0,0
"2PGt6",0,0
"2PGt6pp",0,0
"2PHACTE",0,0
"2PLS",0,0
"2S6HCCi",0,0
"34DHALDD",0,0
"3_4DHBZ1t_pp",0,0
"3_4DHBZt2",0,0
"34DHCINMtex",0,0
"34DHCINMtpp",0,0
"34DHOXPEGOX",0,0
"34DHPACDO",0,0
"34HPPOR",0,0
"34PHACTE",0,0
"35PHACTE",0,0
"3AMACHYD",0,0
"3AMBAt2",0,0
"3AMPt6",0,0
"3CMPt6",0,0
"3GMPt6",1e-11,0
"3HAACOAT100",0,0
"3HAACOAT120",0,0
"3HAACOAT121",0,0
"3HAACOAT140",0,0
"3HAACOAT141",1e-11,0
"3HAACOAT60",0,0
"3HAACOAT80",0,0
"3HAD100",0,0
"3HAD120",0,0
"3HAD121",0,0
"3HAD140",0,0
"3HAD141",0,0
"3HAD160",0,0
"3HAD161",0,0
"3HAD180",0,0
"3HAD181",0,0
"3HAD40",0,0
"3HAD60",0,0
"3HAD80",0,0
"3HBCOAHL",0,0
"3HCINNMH",0,0
"3HOPCD",0,0
"3HOXPACt2pp",0,0
"3HPAOX",1e-11,0
"3HPPPNH",0,0
"3HPPtpp",0,0
"3KGK",0,0
"3M2OBLOXRD",0,0
"3M2OPLOXRD",0,0
"3MBt2pp",0,0
"3MBt4pp",0,0
"3MBZALDH",1.41e-11,0
"3MBZDH",1.41e-11,0
"3MCAT23DOX",1.41e-11,0
"3MMD",1.41e-11,0
"3NTD2pp",0,0
"3NTD2pp_1",0,0
"3NTD4pp",0,0
"3NTD7pp",0,0
"3NTD9pp",0,0
"3NTYROXDApp",0,0
"3NUCLE1",0,0
"3NUCLE2",0,0
"3NUCLE3",0,0
"3NUCLE4",0,0
"3OADPCOAT",0,0
"3OAR100",0,0
"3OAR120",0,0
"3OAR121",0,0
"3OAR141",0,0
"3OAR160",0,0
"3OAR161",1e-11,0
"3OAR180",1e-11,0
"3OAR181",0,0
"3OAR40",0,0
"3OAR60",0,0
"3OAR80",0,0
"3OAS100",2.83e-11,0
"3OAS120",0,0
"3OAS121",0,0
"3OAS141",0,0
"3OAS160",0,0
"3OAS161",0,0
"3OAS180",0,0
"3OAS181",0,0
"3OAS60",0,0
"3OAS80",0,0
"3OXCOAT",0,0
"3OXOADPt_ex",0,0
"3OXOADPt_pp",0,0
"3PEPTabcpp",0,0
"3PGt6",0,0
"3PGt6pp",0,0
"3PHACOAOR",1e-11,0
"3PHACTE",0,0
"3SALATAi",0,0
"3UMPt6",0,0
"42A12BOOXpp",0,0
"4ABUTD",0,0
"4C2HM6SADH",0,0
"4CMCOAS",0,0
"4CMLCL_kt",0,0
"4H2KPILY",0,0
"4H3NALDD",0,0
"4H3NPACAM",0,0
"4HALDD",0,0
"4HBALDt2pp",1.09e-10,0
"4HBCOAH",0,0
"4HBHYOX",0,0
"4HBZR",0,0
"4HBZtex",0,0
"4HGLSD",0,0
"4HOXPACMOF",0,0
"4HOXPACMOF_1",0,0
"4HOXPACMON",0,0
"4HOXPACt2pp",0,0
"4HOXPACt2pp_1",0,0
"4HTHRK",0,0
"4HTHRS",0,0
"4HTHRtex",0,0
"4HTHRtrpp",0,0
"4IZ5PPH",0,0
"4KFBPP",0,0
"4M2OPLOXRD",0,0
"4MBZALDH",0,0
"4MBZDH",0,0
"4MCAT23DOX",0,0
"4OD",0,0
"4OD2",0,0
"4OT",0,0
"4OT2",0,0
"4PCP",0,0
"4PCPpp",0,0
"4PEPTabcpp",0,0
"4PHACTE",0,0
"5C2O3EDDC",0,0
"5CM2HMUDI",0,0
"5DGLCNR",0,0
"5DGLCNt2rpp",0,0
"5HBZIDMT",0,0
"5HBZIDS",0,0
"5HBZIDS2",0,0
"5MTRt2",0,0
"5MTRtpp",0,0
"6APAt1",0,0
"6CTDS",0,0
"6HNACMO",0,0
"6PGALSZ",0,0
"6PGCt6",0,0
"6PHBG",0,0
"7MHS",0,0
"7MHTS",0,0
"AACOAR_syn",0,0
"AACPS1",0,0
"AACPS10",0,0
"AACPS11",0,0
"AACPS2",0,0
"AACPS3",0.0079831672,-0.00497464115400093
"AACPS4",0.0094057657,-0.00586114698576704
"AACPS5",1e-11,0
"AACPS6",0,0
"AACPS7",0.0048719273,-0.00303586957951223
"AACPS8",0,0
"AACPS9",0,0
"AACTOOR",0,0
"AADDGT",0,0
"AADSACYCL",0,0
"AAMYL",0,0
"AAMYL_1",0,0
"AAMYLpp",0,0
"AASAD3",0,0
"AATA",0,0
"AAtr",0,0
"AB6PGH",0,0
"ABFA",0,0
"ABTA",0,0
"ABTDG",0,0
"ABTpp2",0,0
"ABTt_1",0,0
"ABUTD",0,0
"ABUTt2pp",0,0
"ABUTt2r",0,0
"ABZtex",0,0
"ACACCT",0,0
"ACACT1r",0.1230290186,-0.076691956210836
"ACACt2",1e-11,0
"ACACt2pp",0,0
"ACACT2r",0.1230290186,-0.076691956210836
"ACACT3r",0.1230290186,-0.076691956210836
"ACACT4r",0.0736529256,-0.0459055730003584
"ACACT5r",0.052081295,-0.0324584655785175
"ACACT5r_1",0,0
"ACACT6r",0.0414705622,-0.0258447165767701
"ACACT6r_1",0,0
"ACACT7r",0.0173493037,-0.0108113831464421
"ACACT8r",0,0
"ACAFDOR",0,0
"ACALD",26.1640908721,-0.460037640875065
"ACALDt",0,0
"ACALDtpp",0,0
"ACANTHAT",0,0
"ACBIPGT",0,0
"ACCC",0,0
"ACChex",0,0
"ACCOAL",0,0
"ACGAL1PPpp",0,0
"ACGAL6PI",0,0
"ACGAL6PISO",0,0
"ACGALptspp",0,0
"ACGAM1PPpp",0,0
"ACGAMK",0,0
"ACGAMPM",0,0
"ACGAMT",0,0
"ACGApts",0,0
"ACGAptspp",0,0
"ACITL",0,0
"ACKr",22.0999134524,-0.436219338596654
"ACLDC",0,0
"ACLS_a",0,0
"ACM6PH",0,0
"ACMAMUT",0,0
"ACMANApts",1e-11,0
"ACMANAptspp",0,0
"ACMANAt2",0,0
"ACMUMptspp",0,0
"ACNAMt2",0,0
"ACNAMt2pp",0,0
"ACNMCT",0,0
"ACNML",0,0
"ACNPLYS",0,0
"ACOAD1",0,0
"ACOAD1f",0.1230290186,-0.076691956210836
"ACOAD2",0,0
"ACOAD20",0,0
"ACOAD2f",0.1230290186,-0.076691956210836
"ACOAD3",0,0
"ACOAD3f",0.1230290186,-0.076691956210836
"ACOAD4",0,0
"ACOAD4_1",0,0
"ACOAD4f",0.0736529256,-0.0459055730003584
"ACOAD5",0,0
"ACOAD5_1",0,0
"ACOAD5f",0.052081295,-0.0324584655785175
"ACOAD6",0,0
"ACOAD6f",0.0252594501,-0.0157410537804863
"ACOAD7",0,0
"ACOAD7f",0.0079831672,-0.00497464115400093
"ACOAD8f",0,0
"ACOADH1",0,0
"ACOADH2",0,0
"ACOATA",0,0
"ACODA_1",0,0
"ACOLIPAabctex",0,0
"ACOLIPAtex",0,0
"ACONCtupp",0,0
"ACONIs",0,0
"ACONMT",0,0
"ACONT",0,0
"ACP1_FMN",0,0
"ACPPAT120",0,0
"ACPPAT140",0,0
"ACPPAT141",0,0
"ACPPAT160",0,0
"ACPPAT161",0,0
"ACPPAT180",0,0
"ACPPAT181",0,0
"ACPpds",0,0
"ACPS",2.37e-10,0
"ACPS1",0,0
"ACS",0,0
"ACS2",0,0
"ACSERtpp",0,0
"ACt2ipp",1e-11,0
"ACt2r",0,0
"ACt2rpp",NA,-0.442824305948708
"ACt4pp",0,0
"ACTD",1e-11,0
"ACTD2",1e-11,0
"ACTDa",0,0
"ACTNabc",2.26e-09,0
"ACTNabc1",2.26e-09,0
"ACTNt2r",0,0
"ACYP",0,0
"ACYP_2",0,0
"ACYSBMNt",0,0
"ADA",0,0
"ADADir",0,0
"ADAPAT",0,0
"ADCOBNSYN",0,0
"ADCPS1",0,0
"ADCPS2",0,0
"ADCYRS",0,0
"ADD",0,0
"ADEt2",0,0
"ADEt2rpp",0,0
"ADHEr",0,0
"ADK1",0,0
"ADK2",0,0
"ADK3",0,0
"ADK4",0,0
"ADKd",0,0
"ADMDC",0,0
"ADNCYC",0,0
"ADNK1",0,0
"ADNK3",0,0
"ADNK4",0,0
"ADNt2",0,0
"ADNt2pp_copy1",3.89e-10,0
"ADNt2pp_copy2",0,0
"ADNUC",0,0
"ADOCBIAH",0,0
"ADOCBIK",0,0
"ADOCBIPS",5.66e-11,0
"ADOCBLabcpp",0,0
"ADOCBLPP",0,0
"ADOCBLPS",0,0
"ADOCBLS",0,0
"ADOCBLS2",0,0
"ADOCBLtonex",0,0
"ADPDA",0,0
"ADPRDP",0,0
"ADPT",1e-11,0
"ADPT2",0,0
"ADtr",0,0
"AEPabcpp",0,0
"AEPPYRTA",0,0
"AFE",0,0
"AFTA",0,0
"AGAIAGT",0,0
"AGAID",0,0
"AGDC",0,0
"AGM3PA",0,0
"AGM3PApp",0,0
"AGM3PH",0,0
"AGM3Pt2pp",0,0
"AGM4PA",0,0
"AGM4PApp",0,0
"AGM4PCP",0,0
"AGM4PCPpp",0,0
"AGM4PH",0,0
"AGM4Pt2pp",0,0
"AGMDA",0,0
"AGMH",0,0
"AGMHE",0,0
"AGMPTRCtpp",0,0
"AGMT",0,0
"AGMt2pp",0,0
"AGPAT120",0,0
"AGPAT140",0,0
"AGPAT141",0,0
"AGPAT160190",0,0
"AGPAT180",2.13e-09,0
"AGPAT181",0,0
"AGPAT181_9",0,0
"AGPAT182_9_12",0,0
"AGPAT183_6_9_12",0,0
"AGPAT183_9_12_15",0,0
"AGPAT184_6_9_12_15",0,0
"AGPAT190",1.41e-11,0
"AGPATr_BS",0,0
"AGt3",0,0
"AGTi",0,0
"AH6PI",0,0
"AHCi",0.0001640775,3.59696783752632e-05
"AHEXASE3",0,0
"AHGDx",0,0
"AHMMPS",0.0001204231,0
"AHMMPS_1",8.01e-05,2.66148077347984e-05
"AHSERL2",0,0
"AHSERL3",0,0
"AHSERL4",0,0
"AHXDH",0,0
"AICART2",0,0
"AIPDLTAS",0,0
"AIRC1",0,0
"AIRCr",0.0188150078,0.0117234294518371
"AIRSK",0,0
"AIRStpp",0,0
"AKACAL",0,0
"AKGCAL",0,0
"AKGDa",0,0
"AKGDb",0,0
"AKGDH",0,0
"AKGMAL",0,0
"AKGt2r",0,0
"AKGt2rpp",0,0
"AKO",0,0
"AKP1",0,0
"AKPCAL",0,0
"AKSCAL",0,0
"AKSDC",0,0
"ALAabc",0,0
"ALAabcpp",0,0
"ALAALAabcpp",0,0
"ALAALAD",0,0
"ALAALAD_1",0,0
"ALACt2r",0,0
"ALAD_L",0,0
"ALAGLUE",0,0
"ALAt2pp_copy1",0,0
"ALAt2pp_copy2",0,0
"ALAt2r",0,0
"ALAt4",1e-11,0
"ALAt4pp",0,0
"ALATA_D",0,0
"ALATA_D2",0,0
"ALATA_L",0,0
"ALATA_L2",0,0
"ALATRS",0,0
"ALCD1",0,0
"ALCD19",0,0
"ALCD19_L",0,0
"ALCD20y",0,0
"ALCD2ir",0,0
"ALCD2x",26.1640908721,-0.460037640875065
"ALCD2yi",0,0
"ALCD3",0,0
"ALCD3ir",0,0
"ALCD4",0,NA
"ALCD4y",0,0
"ALCDkt",0,0
"ALDD1",1e-11,0
"ALDD10",0,0
"ALDD11",0,0
"ALDD12",0,0
"ALDD13",0,0
"ALDD14",0,0
"ALDD15",0,0
"ALDD16",0,0
"ALDD17",0,0
"ALDD18",0,0
"ALDD19xr",0,0
"ALDD20x",0,0
"ALDD20x_1",0,0
"ALDD2x",0,0
"ALDD2y",0,0
"ALDD3",0,0
"ALDD31",0,0
"ALDD31_1",0,0
"ALDD32",0,0
"ALDD3y",0,0
"ALDD4",0,0
"ALDD4x",0,0
"ALDD5",2.2e-10,0
"ALDD6",0,0
"ALDD7",2.2e-10,0
"ALDD8",1e-11,0
"ALDD9",1e-11,0
"ALKP",0,0
"ALLabcpp",0,0
"ALLK",0,0
"ALLPI",0,0
"ALLTAHr",0,0
"ALLTAMH",0,0
"ALLTN",0,0
"ALLTNt2r",0,0
"ALLTNt2rpp",0,0
"ALLULPE",0,0
"ALPATE160pp",0,0
"ALPATE160pp_1",0,0
"ALPATG160pp",0,0
"ALPATG160pp_1",0,0
"ALR2",0,0
"ALR3",0,0
"ALR4x",0,0
"ALTRH",0,0
"AM3PA",0,0
"AM4PA",0,0
"AM4PCP",0,0
"AMAA",0,0
"AMALT1",0,0
"AMALT2",0,0
"AMALT3",1e-11,0
"AMALT4",0,0
"AMANAPEr",0,0
"AMANK",0,0
"AMID",0,0
"AMID2",0,0
"AMID3",0,0
"AMID4",0,0
"AMID5",1.06e-10,0
"AMMQLT8",1.41e-11,0
"AMMQT6",0,0
"AMMQT7",0,0
"AMMQT8",0,0
"AMMQT8_2",0,0
"AMPMS",1e-11,0
"AMPN",0,0
"AMPt6",0,0
"AMPTASECG",0,0
"AMPTASEPG",0,0
"AMYe",0,0
"AMYLe",0,0
"ANHMK",0,0
"ANS2",0.0023768726,0.0014810796754422
"ANTIMt1",0,0
"AOBUTDs",0,0
"AOXHEXCYCL",0,0
"AOXSr",2.72e-10,0
"AP4AH",0,0
"AP4AS",0,0
"AP5AH",0,0
"APATi",0,0
"APATr",0,0
"APCS",0,0
"APENTAMAH",0,0
"APG3PAT120",0,0
"APG3PAT140",0,0
"APG3PAT141",0,0
"APG3PAT160",0,0
"APG3PAT161",0,0
"APG3PAT180",0,0
"APG3PAT181",1.22e-10,0
"APH120",0,0
"APH140",5.11e-10,0
"APH141",0,0
"APH160",0,0
"APH161",0,0
"APH180",0,0
"APH181",0,0
"APNPT",1e-11,0
"APOLPPS",0,0
"APPK",0,0
"APPLDHr",0,0
"APPLP",0,0
"APSR",0.0103866357,0.00647197122323299
"APTA1i",0,0
"APTNAT",0,0
"ARABDI",0,0
"ARABF",0,0
"ARABR",0,0
"ARABRr",0,0
"ARACHTA",0,0
"ARAI",0,0
"ARAT",0,0
"ARBabc",0,0
"ARBabcpp",1e-11,0
"ARB_Dabc",0,0
"ARBt2r",0,0
"ARBt2rpp",0,0
"ARBt3ipp",0,0
"ARBTNabcpp",0,0
"ARBTNexs",0,0
"ARBTNR1",0,0
"ARBTNR2",0,0
"ARBTNR3",0,0
"ARBTNtex",0,0
"ARBTNtonex",0,0
"ARBTNtpp",0,0
"ARBTpts",0,0
"ARBTptspp",0,0
"ARD",0,0
"ARD1",0,0
"ARD_1",0,0
"ARGabc",0,0
"ARGabcpp",0,0
"ARGAGMt7pp",0,0
"ARGDC",0,0
"ARGDCpp",0,0
"ARGDr",0,0
"ARGKr",0,0
"ARGN",0,0
"ARGN_1",0,0
"ARGORNt7",0,0
"ARGORNt7pp",0,0
"ARGPt6",0,0
"ARGt2r",0,0
"ARGt3pp",0,0
"ARGt5r",0,NA
"ARGTRS",0,0
"ARI",0,0
"AROH",0,0
"ARSENBabc",0,0
"ARSENBt2",0,0
"ARSNAt1",0,0
"ARSt1",0,0
"ARUH",0,0
"ASADi",4.74e-10,0
"ASCBPL",0,0
"ASCBptspp",0,0
"ASD",0,0
"ASNabc",0,0
"ASNabcpp",1.62e-10,0
"ASNN",0,0
"ASNNpp",0,0
"ASNS1",0,0
"ASNS2",0.0100465411,-0.00626045485367314
"ASNt2r",0,0
"ASNt2rpp",0,0
"ASNTRAT",0,0
"ASNTRS",0,0
"ASNTRS_1",0,0
"ASO3t4pp",0,0
"ASO3t8pp",0,0
"ASO4rt2rpp",0,0
"ASO4t4pp",0,0
"ASO4tex",0,0
"ASP4DC",0,0
"ASPabc",0,0
"ASPabcpp",0,0
"ASPO1",0,0
"ASPO2",0,0
"ASPO2y",4.76e-05,2.96592516952792e-05
"ASPO3",0,0
"ASPO3_1",0,0
"ASPO4",0,0
"ASPO4_1",0,0
"ASPO5",0,0
"ASPO5_1",0,0
"ASPO6",0.0008556869,-8.89734526269323e-05
"ASPO6_1",2.38e-05,1.48295738147474e-05
"ASPR",0,0
"ASPT",0,0
"ASPt2_2",0,0
"ASPt2_2pp",3.46e-09,0
"ASPt2_3",0,0
"ASPt2_3pp",3.46e-09,0
"ASPt2pp_copy1",1e-11,0
"ASPt2pp_copy2",0,0
"ASPt2r",0,0
"ASPTA6",0,0
"ASPTRS",0,0
"ASPTRS_Asn",0,0
"ASR",0,0
"ASR2",0,0
"AST",0,0
"ATGH",0,0
"ATHRDHr",0,0
"ATIH",0,0
"ATPHs",0,0
"ATPS1",0,0
"ATPS4r",0,0
"ATPS4rpp",27.2212216517,-0.692125480438776
"ATPS4rpp_1",0,0
"ATPSu",0,0
"ATRZCH",0,0
"ATSH",0,0
"AU1abcpp",0,0
"BACCL",0,0
"BALAt2pp",0,0
"BALAt2r",0,0
"BAMPPALDOX",0,0
"BC10_new",0,0
"BCAROHX",0,0
"BCAROHX2",0,0
"BCAROKE",0,0
"BCOALIG",0,0
"BCOALIG2",0,0
"BCR6pp",1.19e-10,0
"BCT1_syn",0,0
"BDH",0,0
"BETALDHx",0,0
"BETALDHy",0,0
"BG_CELLB",0,0
"BGLA",0,0
"BGLA1",0,0
"BGLK",0,0
"BG_MADG",0,0
"BG_MBDG",0,0
"BHBtpp",0,0
"BHMT",0,0
"BILEt4",0,0
"BILIRED",0,0
"BLACT",0,0
"BLAT",0,0
"BLUB",0,0
"BMNMSHS",0,0
"BMNt",0,0
"BRFAPS",0,0
"BSCT",0,0
"BSORx",0,0
"BSORy",0,0
"BTDD_RR",0,0
"BTDt_RR",0,0
"BTNt2i",0,0
"BTNt2ipp",0,0
"BTOHt2rpp",0,0
"BTS_1",0,0
"BTS2",6.1e-07,0
"BTS3r",0,0
"BTS4",0,0
"BUTAFDOR",0,0
"BUTCT",0,0
"BUTSabc",0,0
"BUTSO3abcpp",0,0
"BUTt2r",0,0
"BUTt2rpp",0,0
"BUTt4pp",0,0
"BWCOGDS1",0,0
"BWCOGDS2",0,0
"BWCOS",0,0
"BZ12DOX",0,0
"BZALCt2pp",0,0
"BZALDH",0,0
"BZALt2pp",0,0
"BZDH",0,0
"BZDIOLDH",0,0
"BZSCD",0,0
"BZSCT",0,0
"BZSS",0,0
"BZt",0,0
"BZt1pp",0,0
"C100SN",0,0
"C120SN",0,0
"C140SN",0,0
"C141SN",1.36e-10,0
"C160SN",0,0
"C161SN",0,0
"C180SN",0,0
"C181SN",0,0
"C190cSN",0,0
"CA2abc",0,0
"CA2abc1",0,0
"CA2abc1pp",0,0
"CA2abcpp",0,0
"CA2t3pp",0,0
"CAATPS",0,0
"CACOAHA",0,0
"CADVt",0,0
"CADVtpp",0,0
"CAFFCOA",0,0
"CAMPP",0,0
"CAT23DOX",0,0
"CAt4",0,0
"CAt6",0,0
"CATDOX",0,0
"CATECHOLtex",0,0
"CATECHOLtpp",0,0
"CBFC2",0,0
"CBFC2pp",0,0
"CBFCpp",0,0
"CBFCu",0,0
"CBIabc",0,0
"CBIAT",0,0
"CBItonex",0,0
"CBIuabcpp",0,0
"CBL1abc",0,0
"CBL1abcpp",0,0
"CBL1HBIabc",0,0
"CBL1tonex",0,0
"CBL2abc",0,0
"CBLAT",0,0
"CBLAT2",1e-11,0
"CBLD",0,0
"CBMD",0,0
"CBMKr",0.0516527247,-0.0321913261533593
"CBPAH",0,0
"CBPS",0,0
"CCGS",0,0
"CCP",0,0
"CD2abc1",0,0
"CD2abc2",0,0
"CD2abcpp",0,0
"CD2t3pp",0,0
"CD2t4",0,0
"CD2t4pp",0,0
"CD2tpp",2.67e-10,0
"CDAPPA120",0,0
"CDAPPA140",0,0
"CDAPPA141",0,0
"CDAPPA160",0,0
"CDAPPA160190",0,0
"CDAPPA161",0,0
"CDAPPA180",0,0
"CDAPPA181",0,0
"CDAPPA190",0,0
"CDAPPA_EC",0,0
"CDAPPA_HP",0,0
"CDAPPA_SA",0,0
"CDGGGPP3",0,0
"CDGGGPP4",0,0
"CDGGGS",0,0
"CDGGGS2",0,0
"CDGGGSAT",0,0
"CDGGGSAT2",0,0
"CDGGIPT",0,0
"CDGGIPT2",0,0
"CDGPT_BS",0,0
"CDGR",0,0
"CDGS",0,0
"CDGS1",0,0
"CDGUNPD",0,0
