"M","env.effect","f.i.wt"
"CDP4D6DGLCRx",1e-11,0
"CDPABEQS",1e-11,0
"CDPDSP_BS",1e-11,0
"CDPGD",1e-11,0
"CDPGH",0,0
"CDPGLC46DH",1.02e-10,0
"CDPGS",0,0
"CDPPT160",0,0
"CDPPT160190",0,0
"CEL6abc",0,0
"CELabc",0,0
"CELASE1",1.41e-10,0
"CELASE2",1.41e-10,0
"CELBpts",0,0
"CELLBabc",0,0
"CELLBpts",0,0
"CELLBpts_1",0,0
"CEPA",0,0
"CF3Ha",1e-11,0
"CF3Hg",1e-11,0
"CF3Sa",0,0
"CF3Sg",1e-11,0
"CFAS160E",0,0
"CFAS160G",0,0
"CFAS180E",0,0
"CFAS180G",0,0
"CGLYabcpp",0,0
"CH2ACH",0,0
"CH3ACH",0,0
"CH4St",0,0
"CH4t",0,0
"CHACH",0,0
"CHCOAL",0,0
"CHDCCH",0,0
"CHITOBex",0,0
"CHLabc",1.51e-10,0
"CHLabcpp",0,0
"CHLt2",0,0
"CHLt2pp",1e-11,0
"CHOLD",0,0
"CHOLD2",0,0
"CHOLSabc",0,0
"CHOLSabc_1",0,0
"CHOLS_ex",0,0
"CHOLSH",0,0
"CHORt2",0,0
"CHPHYS",0,0
"CHTBSptspp",0,0
"CIGAMS",0,0
"CINNDO",0,0
"CITabc",0,0
"CITACt",0,0
"CITCIa",0,0
"CITCIb",0,0
"CITL",0,0
"CIT_Mgt",0,0
"CITMS",0,0
"CITRt2r",0,0
"CITt10",0,0
"CITt11",0,0
"CITt12",0,0
"CITt13",0,0
"CITt14",0,0
"CITt15",0,0
"CITt2r",0.0069383884,0.00432339530358786
"CITt3pp",0,0
"CITt4_1",0,0
"CITt4pp",0,0
"CITt7",4.67e-10,0
"CITt7pp",0,0
"CITt_kt",0,0
"CLB6PH",0,0
"CLBH",0,0
"CLBptspp",0,0
"CLBtpp",0,0
"CLIPAabctex",0,0
"CLIPAtex",0,0
"CLPNH120pp",0,0
"CLPNH140pp",0,0
"CLPNH141pp",0,0
"CLPNH160pp",0,0
"CLPNH161pp",0,0
"CLPNH180pp",0,0
"CLPNH181pp",0,0
"CLPNS120",0,0
"CLPNS120pp",0,0
"CLPNS140",0,0
"CLPNS140pp",0,0
"CLPNS141pp",0,0
"CLPNS160",0,0
"CLPNS160190",0,0
"CLPNS160pp",0,0
"CLPNS161",0,0
"CLPNS161pp",0,0
"CLPNS180",1.31e-10,0
"CLPNS180pp",0,0
"CLPNS181",0,0
"CLPNS181pp",0,0
"CLPNS2_BS",1e-11,0
"CLPNS_EC",0,0
"CLPNS_HP",0,0
"CLPNS_SA",0,0
"CLt3r_2",0,0
"CMCBTFL",0,0
"CMCBTFU",0,0
"CMCMSAD",3.72e-10,0
"CMHMI",0,0
"CMLDC",0,0
"CMPDAi",0,0
"CMPN",0,0
"CMPt6",1e-11,0
"CMtpp",0,0
"CO2t",0,0
"CO2tpp_1",1.41e-11,0
"COabc",0,0
"COALCDH",0,0
"COALDDH",0,0
"COAt",0,0
"COB1NDAAT1",0,0
"COB1NDAAT2",0,0
"COB2NDARED",0,0
"COBALT2abcpp",0,0
"Cobalt2abcppI",0,0
"COBALT2t3pp",0,0
"COBALTt4pp",0,0
"COBALTt5",0,0
"COBNAD",0,0
"COBS",0,0
"COCHL",0,0
"COCOAHA",0,0
"CODH2r",0,0
"CODH3",0,0
"CODH4",0,0
"CODH4_1",0,0
"CODH_ACS",0,0
"CODHr",0,0
"CODSCL2MT",0,0
"CODSCL3MT",0,0
"CODSCL4MT",0,0
"CODSCL5BMT",0,0
"CODSCL5DA",0,0
"CODSCL6ARED",0,0
"CODSCL6BMT",0,0
"CODSCL7MTDC",0,0
"CODSCL8XI",0,0
"colipa20Oagtex",0,0
"COLIPAabcpp",0,0
"COLIPAabctex",0,0
"COLIPAKpp",5.07e-10,0
"COLIPAPabctex",0,0
"COLIPAtex",0,0
"COMS",0,0
"CONFRLtex",0,0
"CONFRLtpp",0,0
"COt",1e-11,0
"COt_1",0,0
"Cotpp",2.2e-10,0
"CPC2MT",0,0
"CPC3MT",0,0
"CPC4MT",0,0
"CPC5MT",0,0
"CPC6MT",0,0
"CPC6R",0,0
"CPC8MM",0,0
"CPGNabcpp",0,0
"CPGNexs",0,0
"CPGNR1",0,0
"CPGNR2",0,0
"CPGNR3",0,0
"CPGNtonex",0,0
"CPGNUtex",0,0
"CPGNUtpp",1.61e-13,0
"CPH4S",0,0
"CPK1",0,0
"CPPPGO",0,0
"CPPPGOAN2",0,0
"CPPPGOAN2_1",0,0
"CRESt2ipp",0,0
"CRNabc",0,0
"CRNabcpp",0,0
"CRNBTCT",0,0
"CRNCAL2",0,0
"CRNCAR",1e-11,0
"CRNCBCT",0,0
"CRNCDH",0,0
"CRNDabcpp",0,0
"CRNDCAL2",0,0
"CRNDt2rpp",0,0
"CRNt2rpp",0,0
"CRNt7",0,0
"CRNt7pp",0,0
"CRNt8pp",0,0
"CRO4abcpp",0,0
"CRO4t3",0,0
"CRO4t3pp",0,0
"CRTNh",0,0
"CRTNsyn",0,0
"CSND",2.49e-10,0
"CSNt2",0,0
"CSNt2pp",0,0
"CSPMDDC",0,0
"CSPMDDH",0,0
"CTBTabc",0,0
"CTBTabcpp",0,0
"CTBTCAL2",0,0
"CTBTt2rpp",0,0
"CTECOAI6",0,0
"CTECOAI7",0.0094057657,-0.00586114698576704
"CTECOAI8",0,0
"CTPS1",0.0067200094,0.00418732354798865
"CU1abcpp",0,0
"CU1Opp",0,0
"CU2abcpp",1e-11,0
"CU2abcu_syn",0,0
"Cuabc",0,0
"CUabcpp",0,0
"Cut1",0,0
"CUt3",0,0
"CYANST",0,0
"CYANSTpp",0,0
"CYNTAH",9.8e-10,0
"CYNTt2",0,0
"CYNTt2pp",0,0
"CYO1a",0,0
"CYO1b",0,0
"CYO1b2pp_syn",0,0
"CYO1b2_syn",0,0
"CYO1bpp_syn",0,0
"CYO1b_syn",0,0
"CYO1_KT",0,0
"CYOO2pp",0,0
"CYOO3",0,0
"CYOO_HP",1e-11,0
"CYOR3m",0,0
"CYPHYC",0,0
"CYPHYS",0,0
"CYRDAAT",1.12e-10,0
"CYRDAR",0,0
"CYRDAR2",0,0
"CYRDAS",0,0
"CYS",0.0103866357,0.00647197122323299
"CYSabc",0,0
"CYSabc2pp",0,0
"CYSabcpp",0,0
"CYSDabcpp",0,0
"CYSDDS",0,0
"CYSDS",0,0
"CYSDSF",0,0
"CYSGLYt2ir",0,0
"CYSIabcpp",0,0
"CYSLY3",0,0
"CYSS2",0,0
"CYSS_2",0.0025913198,0.00161470515608333
"CYSSADS",0,0
"CYSt2r",0,0
"CYSTA",0,0
"CYSTabc",0,0
"CYSTAi",0,0
"CYSTGL",0,0
"CYSTGL_1",0,0
"CYSTL_1",0,0
"CYStpp",0,0
"CYSTRS",0,0
"CYSTS",0,0
"CYSTS_2",0,0
"CYTB_B2",0,0
"CYTB_B3",0,0
"CYTBCYTC",0,0
"CYTBD",0,0
"CYTBD2",0,0
"CYTBD2pp",0,0
"CYTBDpp",1e-11,0
"CYTBDpp_1",0,0
"CYTBDu",0,0
"CYTBMQOR2pp",0,0
"CYTBO3",0,0
"CYTBO3_4pp",0,0
"CYTD",0,0
"CYTDH",0,0
"CYTDK1",0,0
"CYTDK2",0,0
"CYTDt2",0,0
"CYTDt2pp_copy1",1e-11,0
"CYTDt2pp_copy2",1e-11,0
"CYTDt4",0,0
"CYTK1",0.0225439744,-0.0140487188245475
"CYTK2",0,0
"CYTK2_1",0,0
"CYTMQOR3pp",0,0
"CYTOM",0,0
"D4DGCD",0,0
"D5KGI",0,0
"D5KGK",1e-11,0
"D5KGPA",0,0
"DAAD",0,0
"DAAOP",0,0
"DABAAT",0,0
"DACTt3",0,0
"DADA",0,0
"DADK",1e-11,0
"DADNC",0,0
"DADNK",0,0
"DADNt2",1e-11,0
"DADNt2pp",0,0
"DAGK120",0,0
"DAGK140",0,0
"DAGK141",0,0
"DAGK160",0,0
"DAGK161",0,0
"DAGK180",0,0
"DAGK181",0,0
"DAGK_BS",0,0
"DAGK_EC",0,0
"DAGK_HP",0,0
"DAGK_SA",0,0
"DALAOX",0,0
"DALAt2pp",0.0049795287,-0.000273852292398921
"DALAt2r",0,0
"DAPabc",3.72e-10,0
"DAPabcpp",0,0
"DAPAL",0,0
"DAPAT",0,0
"DAPDA",0,0
"DAPDH",0.0155651906,0.00969860145101236
"DAPNH4T",0.0155651906,0.00969860145101236
"DAPtex",0,0
"DARBabcpp",0,0
"DARBt2rpp",0,0
"DARBt3ipp",0,0
"DASYN120",0,0
"DASYN140",0,0
"DASYN141",0,0
"DASYN160190",0,0
"DASYN180",0,0
"DASYN181",0,0
"DASYN181_9",0,0
"DASYN182_9_12",0,0
"DASYN183_6_9_12",0,0
"DASYN183_9_12_15",0,0
"DASYN184_6_9_12_15",1.31e-10,0
"DASYN190190",0,0
"DASYN_EC",0,0
"DASYN_HP",0,0
"DASYN_SA",0,0
"DATPHs",0,0
"DC6PH",0,0
"DCMPDA",0,0
"DCPDP",0,0
"DCPDPP",0,0
"DCPDPP2",0,0
"DCPDPS",0,0
"DCPE",0,0
"DCPT",0,0
"DCPT2",0,0
"DCTPD",0,0
"DCTPD2",0,0
"DCYTD",0,0
"DCYTt2",0,0
"DCYTt2pp",0,0
"DDCAt2pp",0,0
"DDGALK",0,0
"DDGLCNt2r",0,0
"DDGLCNt2rpp",0,0
"DDGLK",0,0
"DDPGA",0,0
"DDPGALA",0,0
"DES_12",0,0
"DES_15",0,0
"DES_6",0,0
"DES_6B",0,0
"DES_9",1.19e-10,0
"DESAT16",0,0
"DESAT18",0,0
"DEXTRINt2",0,0
"DGC3D",0,0
"DGDG160",0,0
"DGDG161",0,0
"DGDG180",0,0
"DGDG181",0,0
"DGDG181_9",0,0
"DGDG182_9_12",0,0
"DGDG183_6_9_12",0,0
"DGDG183_9_12_15",0,0
"DGDG184_6_9_12_15",0,0
"DGGGPS",0,0
"DGGGPS2",0,0
"DGGPGP",0,0
"DGGPGP2",0,0
"DGK1",0,0
"DGNSK",0,0
"DGSNt2",0,0
"DGSNt2pp",0,0
"DGUNC",0,0
"DH3MCHCDH",0,0
"DH4MCHCDH",0,0
"DHACOAH",0,0
"DHAD3",0,0
"DHAK",0,0
"DHAPT",0,0
"DHAt",0,0
"DHAtpp",0,0
"DHBD",0,0
"DHBS",1e-11,0
"DHBSH",0,0
"DHBSH_1",0,0
"DHBSZ3FEabcpp",0,0
"DHBSZ3FEexs",0,0
"DHBSZ3FEtonex",0,0
"DHBSZ3tex",0,0
"DHBZS2H",0,0
"DHBZS3H",0,0
"DHCIND",0,0
"DHCINDO",0,0
"DHCINDO_1",0,0
"DHDPRx_r",0.0077666083,0.00483945684152401
"DHEDAA",0,0
"DHFOR2",0,0
"DHFS_1",6.99e-06,0
"DHMPTR",0,0
"DHNAOT",0,0
"DHNAOT2",0,0
"DHNAOT4",0,0
"DHNAOT7",0,0
"DHNAPHT",0,0
"DHNAS",0,0
"DHNCOAS",0,0
"DHNCOAT",0,0
"DHNPA",0,0
"DHNPA_1",0,0
"DHNPTE",0,0
"DHORD2",0,0
"DHORD5",0,0
"DHORD7",0,0
"DHORDfum",0,0
"DHORDi",0.1249467171,0.0129909836254802
"DHORD_NAD",0.1228804266,0.0151699248824659
"DHPACCOAHIT",0,0
"DHPCPH",0,0
"DHPDO",3.98e-10,0
"DHPM1",0,0
"DHPM2",0,0
"DHPPD",0,0
"DHPPDA",0,0
"DHPR",0,0
"DHPS",0,0
"DHPS2_1",0,0
"DHPS3",0,0
"DHPTDCs",0,0
"DHPTPE",0,0
"DHQS2",0,0
"DHSKDH",0,0
"DHXFUTC",0,0
"DINSK",7.56e-10,0
"DINSt2",0,0
"DINSt2pp",0,0
"DIPEPabc1",0,0
"DIPEPabc10",0,0
"DIPEPabc11",0,0
"DIPEPabc12",0,0
"DIPEPabc13",0,0
"DIPEPabc14",0,0
"DIPEPabc15",0,0
"DIPEPabc2",0,0
"DIPEPabc3",0,0
"DIPEPabc4",0,0
"DIPEPabc5",0,0
"DIPEPabc6",0,0
"DIPEPabc7",0,0
"DIPEPabc8",0,0
"DIPEPabc9",0,0
"DIPS",0,0
"DJENKabc",0,0
"DKDH",3.98e-10,0
"DKDID",3.98e-10,0
"DKFPR",0,0
"DKFPS",0,0
"DKFPS2",0,0
"DKGLCNR1",0,0
"DKGLCNR2x",0,0
"DKGLCNR2y",0,0
"DKI",0,0
"DKII",0,0
"DKMD2K",0,0
"DKMD3M",0,0
"DKMPASPL",0,0
"DKMPPD",0,0
"DKMPPD2",0,0
"DKMPPD3",0,0
"D_LACt2",0,0
"D_LACt2pp",0,0
"DLTO",0,0
"DLYSOXGAT",0,0
"DLYSPYRAT",0,0
"DM1PE",0,0
"DMALRED",0,0
"DMAMT",0,0
"DMAt",0,0
"DMATT2",0,0
"DMBZIDS",0,0
"DMGDH",0,0
"DMHDRFS",0,0
"DMPPS",0,0
"DMPPS_syn",0,0
"DMQMT",0,0
"DMSOR1",0,0
"DMSOR1e",0,0
"DMSOR1pp",0,0
"DMSOR2",0,0
"DMSOR2e",0,0
"DMSOR2pp",0,0
"DMSOtpp",0,0
"DMSt",1e-11,0
"DMTPHT",0,0
"DNAMTn2r",0,0
"DOGULNR",0,0
"DOHDUS",0,0
"DOXRBCNtpp",0,0
"DPGase",0,0
"DPGM",0,0
"DPHAPC100",0,0
"DPHAPC120",0,0
"DPHAPC121",0,0
"DPHAPC140",0,0
"DPHAPC141",0,0
"DPHAPC60",0,0
"DPHAPC80",0,0
"DPLPTAT",0,0
"DPMVD",0,0
"DPMVD2",0,0
"DPPS",0,0
"DRBK",0,0
"DRIBabc",0,0
"DRIBtpp",2.1e-09,0
"DROPPRx",2.34e-09,0
"DROPPRy",2.34e-09,0
"DRPA",0,0
"DRTPPD",0,0
"DSBAO1",0,0
"DSBAO2",0,0
"DSBCGT",0,0
"DSBDR",1e-11,0
"DSBGGT",0,0
"DSCLCOCH",2.34e-09,0
"DSERDHr",0,0
"DSERt2",0,0
"DSERt2pp",0,0
"DTARTD",0,0
"DTMPt6",0,0
"DURADx",1.19e-10,0
"DURIK1",0,0
"DURIPP",1.41e-11,0
"DURIt2",0,0
"DURIt2pp",0,0
"DUTPDP",0.0010931198,-0.000681153400010516
"DVOCHR",0,0
"DXYLK",0,0
"DXYLUDtex",0,0
"DXYLUDtpp",0,0
"DYTK2",0,0
"EAR100x",0,0
"EAR100y",0,0
"EAR120x",0,0
"EAR120y",0,0
"EAR121x",0,0
"EAR121y",0,0
"EAR140x",0,0
"EAR140y",0,0
"EAR141x",0,0
"EAR141y",1.99e-09,0
"EAR160x",0,0
"EAR160y",0,0
"EAR161x",3.48e-10,0
"EAR161y",1e-11,0
"EAR180x",1e-11,0
"EAR180y",0,0
"EAR181x",0,0
"EAR181y",0,0
"EAR40x",0,0
"EAR40y",2.67e-10,0
"EAR60x",0,0
"EAR60y",0,0
"EAR80x",0,0
"EAR80y",0,0
"ECA4COLIPAabctex",0,0
"ECA4COLIPAtex",0,0
"ECA4OALpp",0,0
"ECAP1pp",0,0
"ECAP2pp",0,0
"ECAP3pp",0,0
"ECAP_EC",0,0
"ECAtpp",0,0
"ECHH_0",9.04e-14,0
"ECOAH1",0.1230290186,-0.076691956210836
"ECOAH12",0,0
"ECOAH1_2",0,0
"ECOAH2",0.1230290186,-0.076691956210836
"ECOAH2c",0,0
"ECOAH3",0.1230290186,-0.076691956210836
"ECOAH4",0.0736529256,-0.0459055730003584
"ECOAH5",0.052081295,-0.0324584655785175
"ECOAH5_2",0,0
"ECOAH6",0.0414705619,-0.0258447165767701
"ECOAH7",0.0173493037,-0.0108113831464421
"ECOAH8",0,0
"ECOAH9ir",0,0
"ECTOINEabc",0,0
"EDA",0,0
"EDD",0,0
"EDTXS1",0,0
"EDTXS1N",0,0
"EDTXS2",0,0
"EDTXS2N",0,0
"EDTXS3",0,0
"EDTXS4",0,0
"EGLUCe",0,0
"EHGLAT",0,0
"ELCYTI",0,0
"ELCYTO",0,0
"ENLIPAabctex",0,0
"ENLIPAtex",0,0
"ENLIPIDAt1ex",0,0
"ENLIPIDAt2ex",0,0
"ENOPH",0,0
"ENTCS",0,0
"ENTCS_1",0,0
"ENTERES",0,0
"ENTERES2",2.24e-11,0
"ENTERGLCT1",0,0
"ENTERGLCT2",0,0
"ENTERH",0,0
"ENTERHpp",0,0
"ETHAAL",0,0
"ETHAt",NA,0
"ETHAt2pp",0,0
"ETHAt6",0,NA
"ETHSabc",1e-11,0
"ETHSO3abcpp",0,0
"ETOHt",0,0
"ETOHt3",0,0
"F430S1",0,0
"F430S2",0,0
"F430S3",0,0
"F430S4",0,0
"F430S5",0,0
"F4D",0,0
"F4MTSPD",0,0
"F4MTSPR",0,0
"F4NH",0,0
"F4NPR",0,0
"F4RHi",0,0
"F6PA",0,0
"F6PP",0,0
"F6Pt6_2",1.31e-10,0
"F6Pt6_2pp",0,0
"FA100ACPHi",1e-11,0
"FA120ACPHi",0,0
"FA140ACPHi",0,0
"FA141ACPHi",0,0
"FA160ACPHi",0,0
"FA161ACPHi",0,0
"FA80ACPHi",0,0
"FACOAE100",0,0
"FACOAE120",0.0048719273,-0.00303586957951223
"FACOAE140",0,0
"FACOAE141",0,0
"FACOAE160",0.0079831672,-0.00497464115400093
"FACOAE161",0.0094057657,-0.00586114698576704
"FACOAE180",0,0
"FACOAE181",0,0
"FACOAE60",0,0
"FACOAE80",0,0
"FACOAL100t2pp",0,0
"FACOAL120t2pp",0,0
"FACOAL140",0,0
"FACOAL140_ISO",0,0
"FACOAL140t2pp",0,0
"FACOAL141t2pp",0,0
"FACOAL150_anteiso",0,0
"FACOAL150_ISO",0,0
"FACOAL160",0.0053409068,0.00332800147348728
"FACOAL160_ISO",0,0
"FACOAL160t2pp",0,0
"FACOAL161",0.0062966178,0.00392350806850031
"FACOAL161_ISO",0,0
"FACOAL161t2pp",0,0
"FACOAL170_anteiso",0,0
"FACOAL170_ISO",0,0
"FACOAL171_anteiso",0,0
"FACOAL171_ISO",0,0
"FACOAL180",0,0
"FACOAL180_2",1.27e-10,0
"FACOAL180t2pp",0,0
"FACOAL181",0,0
"FACOAL181t2pp",0,0
"FACOAL200",0,0
"FACOAL40It2pp",0,0
"FACOAL40t2pp",3.45e-10,0
"FACOAL50It2pp",0,0
"FACOAL50t2pp",0,0
"FACOAL60t2pp",2.81e-10,0
"FACOAL80",0,0
"FACOAL80t2pp",2.81e-10,0
"FACOALPHDCA",1e-11,0
"FACOALPREPH",0,0
"FADMQOR",0,0
"FADOX",1.19e-10,0
"FADRx",0.0451273096,-0.02812394519653
"FADRx2",0,0
"FAH4",0,0
"FALDDH",0,0
"FALDH2",0,0
"FALDtpp",4.32e-13,0
"FALGTHLs",0,0
"FAMPL1",0,0
"FAMPL2",0,0
"FAMPL3",0,0
"FAMPL4",0,0
"FAMPL5",0,0
"FAO1",0,0
"FAO10",0,0
"FAO11",0,0
"FAO2",0,0
"FAO3",0,0
"FAO4",0,0
"FAS100",0,0
"FAS120",0,0
"FAS140",0,0
"FAS160",0,0
"FAS161",0,0
"FAS180",0,0
"FAS181",0,0
"FAS200",0,0
"FAS240_L",0,0
"FAS260",0,0
"FAS80_L",0,0
"FASC120ACP",0,0
"FASC140ACP",0,0
"FASC141ACP",0,0
"FASC160ACP",0,0
"FASC161ACP",0,0
"FASC180ACP",0,0
"FASC181ACP",0,0
"FASC182ACP",0,0
"FASC200ACP",7.48e-10,0
"FASC201ACP",0,0
"FASC220ACP",7.48e-10,0
"FASC221ACP",7.48e-10,0
"FASC240ACP",0,0
"FASC300",0,0
"FASC320",0,0
"FASm1601",0,0
"FASm180",0,0
"FASm1801",0,0
"FASm2001",0,0
"FASm2002",0,0
"FASm220",0,0
"FASm2201",0,0
"FASm2202",0,0
"FASm240",0,0
"FASm2401",0,0
"FASm2402",0,0
"FASm260",0,0
"FASm2601",0,0
"FASm2602",0,0
"FASm280",0,0
"FASm2801",0,0
"FASm2802",0,0
"FASm300",0,0
"FASm3001",0,0
"FASm320",0,0
"FASm340",0,0
"FASPHDCA",0,0
"FBA",0,0
"FBA2",1e-11,0
"FBA3",0,0
"FBP",0,0
"FBPO",0,0
"FCI",0,0
"FCLK",0,0
"FCLPA",0,0
"FCLT2",0,0
"FCLT_2",2.33e-06,0
"FCOAH2",3.76e-10,0
"FCOAHA",0,0
"FDH",1e-11,0
"FDH2",3.76e-10,0
"FDH3",3.76e-10,0
"FDH4pp",0,0
"FDH4pp_1",0,0
"FDH5pp",5.93e-10,0
"FDH5pp_1",0,0
"FDH5r2pp",NA,0.981648964196749
"FDH6pp",0,0
"FDH7",0,0
"FDMO",5.93e-10,0
"FDMO1",0,0
"FDMO_1",0,0
"FDMO2",0,0
"FDMO2_1",0,0
"FDMO3",0,0
"FDMO3_1",1.12e-10,0
"FDMO4",0,0
"FDMO4_1",0,0
"FDMO5",1.22e-10,0
"FDMO5_1",0,0
"FDMO6",0,0
"FDMO6_1",0,0
"FDMOtau",0,0
"FE2abc",0,0
"FE2abcpp",0,0
"FE2Gabcpp",0,0
"FE2t",0,0
"FE2t2pp",0,0
"FE2t3pp",0,0
"FE2t4pp",0,0
"FE2tpp",8.62e-05,-5.37246454050747e-05
"FE3abc",0,0
"FE3abcpp",0.0022011348,-0.00137159325941812
"FE3DCITabcpp",0,0
"FE3DCITtonex",0,0
"FE3DHBZR",0,0
"FE3DHBZSabcpp",0,0
"FE3DHBZStonex",0,0
"FE3Gabcpp",0,0
"FE3HOXabcpp",1e-11,0
"FE3HOXexs",0,0
"FE3HOXR1",0,0
"FE3HOXR2",0,0
"FE3HOXR3",0,0
"FE3HOXtonex",0,0
"FE3HOXUtex",0,0
"FE3HOXUtpp",0,0
"FE3Ri",0,0
"FE3t",0.0003263121,0.000203333248739842
"FECRMabcpp",0,0
"FECRMexs",0,0
"FECRMR1",0,0
"FECRMR2",0,0
"FECRMR3",0,0
"FECRMtonex",0,0
"FECRMUtex",0,0
"FECRMUtpp",0,0
"FEDCabc",0,0
"FEDHBZS3R1",0,0
"FEDHBZS3R2",0,0
"FEDHBZS3R3",0,0
"FEENTER2tpp",0,0
"FEENTERabcpp",0,0
