"M","env.effect","f.i.wt"
"FEENTERexs",0,0
"FEENTERR1",0,0
"FEENTERR2",0,0
"FEENTERR3",0,0
"FEENTERtex",0,0
"FEENTERtonex",0,0
"FEENTERtpp",0,0
"FEex",0,0
"FEOXAMabcpp",0,0
"FEOXAMexs",0,0
"FEOXAMR1",0,0
"FEOXAMR2",1.15e-10,0
"FEOXAMR3",0,0
"FEOXAMtonex",0,0
"FEOXAMUtex",0,0
"FEOXAMUtpp",0,0
"FEpp",0,0
"FERCYT",0,0
"FERIRDe",0,0
"FEROpp",0,0
"FEROXBFEabcpp",0,0
"FEROXBFER1",0,0
"FEROXBFER2",0,0
"FEROXBFER3",0,0
"FEROXBtpp",1e-11,0
"FEROXEFEabcpp",0,0
"FEROXEFER1",0,0
"FEROXEFER2",0,0
"FEROXEFER3",0,0
"FEROXEtpp",0,0
"FEROXGFEabcpp",0,0
"FEROXGFER1",0,0
"FEROXGFER2",0,0
"FEROXGFER3",0,0
"FEROXGFEtonex",0,0
"FEROXGtpp",0,0
"FERRICHabc",0,0
"FERtex",0,0
"FERtpp",0,0
"FERULCOAS",0,0
"FERXAabc",0,0
"FESD1s",0,0
"FESD2s",0,0
"FESR",0,0
"FETRANS",0,0
"FFSD",0,0
"FFSD1r",0,0
"FGLU",0,0
"FGLU_1",0,0
"FLDR",0,0
"FLDR2",0,0
"FLVR",0,0
"FLVR_1",0,0
"FLVRx",0,0
"FMETDF",0,0
"FMETTRS",0,0
"FMETTRS_1",0,0
"FMFD_b",0,0
"FMFTSPFT_b",0,0
"FMNRx",0,0
"FMNRx2",2.67e-10,0
"FMNRy",0,0
"FNOR",0,0
"FOAMtrpp",1e-11,0
"FOLD3",0,0
"FOLR2",0,0
"FOLt",0,0
"FOMETRi",0,0
"FORAMD",1e-11,0
"FORCT",0,0
"FORGLUIH",0,0
"FORMCOAL",0,0
"FORt",0,NA
"FORt2",3.76e-10,0
"FORt2pp",0,0
"FORt3",0,0
"FORti",0,0
"FPGS_tm",0,0
"FQR",0,0
"FRD",0,0
"FRD2",1e-11,0
"FRD2rpp",0.0069243596,0.00431465357361257
"FRD3",0,0
"FRD5",0,0
"FRD7",0,0
"FRDO",0,0
"FRDO2r",0,0
"FRDO3r",0,0
"FRDPPCR2",0,0
"FRNDPR2r",0,0
"FRNDPR2r_1",0,0
"FRRPPDIMAS",0,0
"FRTT",0,0
"FRTT2",0,0
"FRUabc",0,0
"FRUK",1e-11,0
"FRULYSDG",0,0
"FRULYSE",0,0
"FRULYSK",0,0
"FRULYSt2pp",0,0
"FRUpts",0,0
"FRUpts2",0,0
"FRUpts2pp",0,0
"FRUptspp",0,0
"FRUt3",0,0
"FRUURt2rpp",0,0
"FTCD",1e-11,0
"FTHFCL",0,0
"FTHFD",0,0
"FTHFLi",0,0
"FTR",0,0
"FUCASE",0,0
"FUCASE2",0,0
"FUCPt6_2",0,0
"FUCt",0,0
"FUCtpp",0,0
"FUM",0.2802699274,-0.0138124620857496
"FUMAC",0,0
"FUMt2_2",0,0
"FUMt2_2pp",0,0
"FUMt2_3",0,0
"FUMt2_3pp",0,0
"FUMt2r",0,0
"FUMt3",1e-11,0
"FUMtpp",0,0
"FUSAtpp",0,0
"FUTH",0,0
"FUTS",0,0
"G16MTM1",0,0
"G16MTM10",0,0
"G16MTM2",0,0
"G16MTM4",0,0
"G16MTM5",0,0
"G16MTM6",0,0
"G16MTM7",0,0
"G16MTM8",0,0
"G16MTM9",0,0
"G1Dx",0,0
"G1PCTYT",0,0
"G1PDH",0,0
"G1PP",0,0
"G1PPDM",0,0
"G1PPpp",0,0
"G1Pt6_2",0,0
"G1PTT",0,0
"G2PP",4.9e-10,0
"G2PPpp",0,0
"G3PAT120",0,0
"G3PAT140",0,0
"G3PAT141",0,0
"G3PAT160",0,0
"G3PAT161",0,0
"G3PAT180",0,0
"G3PAT181",0,0
"G3PAT181_9",0,0
"G3PAT182_9_12",0,0
"G3PAT183_6_9_12",0,0
"G3PAT183_9_12_15",0,0
"G3PAT184_6_9_12_15",0,0
"G3PAT190",0,0
"G3PCabcpp",0,0
"G3PCT",0,0
"G3PD2_1",0,0
"G3PD4",0,0
"G3PD5",0,0
"G3PD6",1e-11,0
"G3PD7",0,0
"G3PEabcpp",0,0
"G3PGabcpp",0,0
"G3PIabcpp",0,0
"G3POA_BS",1e-11,0
"G3PSabcpp",0,0
"G3PT",2.26e-10,0
"G5SD",0.009215025,-0.0057422846764572
"G5SD2",0.0046244191,0.00288155338016673
"G6PBDH",0,0
"G6PDA",0,0
"G6PDH1",0,0
"G6PDH2r",0,0
"G6PDH3",1.41e-11,0
"G6PI",0,0
"G6PI3",0,0
"G6PP",1e-11,0
"G6Pt6_2",0,0
"G6Pt6_2pp",0,0
"GADktpp",0,0
"GADOX",0,0
"GAL1PPpp",0,0
"GAL6PI",0,0
"GALabc",0,0
"GALabcpp",0,0
"GALAM6PISO",0,0
"GALAMPTSpp",0,0
"GALCTD",1e-11,0
"GALCTD_1",0,0
"GALCTLO",0,0
"GALCTND",0,0
"GALCTNLt2pp",0,0
"GALCTNt2pp",0,0
"GALCTNt2r",0,0
"GALCTRt2",0,0
"GALCTt2r",0,0
"GALCTt2rpp",0,0
"GALFT",0,0
"GALKr",0,0
"GALM1",0,0
"GALM2",0,0
"GALM2pp",0,0
"GALMAN4",0,0
"GALMAN4abc",0,0
"GALMAN6",0,0
"GALMAN600a_e",0,0
"GALMAN600b_e",0,0
"GALMAN600c_e",0,0
"GALMAN6abc",0,0
"GalMr",0,0
"GALR1TRA1",0,0
"GALR1TRA2",0,0
"GALR1TRB1",0,0
"GALR1TRB2",0,0
"GALS1",0,0
"GALS2",0,0
"GALS3",0,0
"GALS4",0,0
"GALT",0,0
"GALT1",0,0
"GALt2",0,0
"GALt2pp",0,0
"GALTpts",0,0
"GALTptspp",0,0
"GALUi",0,0
"GALURt2r",0,0
"GALURt2rpp",1e-11,0
"GAM6Pt",0,0
"GAM6Pt6_2pp",0,0
"GAMpts",0,0
"GAMptspp",0,0
"GAPDi_nadp",0,0
"GARFT",0.0140128513,-0.0087321503750009
"GART",1.15e-10,0
"GAt1",0,0
"GAt2pp",0,0
"GBBTNabc",0,0
"GBEZY",0,0
"GCALDt",0.0002559904,0
"GCATENEC",0,0
"GCC2",0,0
"GCCa",0,0
"GCCb",0,0
"GCCc",0,0
"GDBTALDH",0,0
"GDH1",0,0
"GDMANE",0,0
"GDPDPK",0,0
"GDPMNH",0,0
"GDPMNP",0,0
"GDPTPDP",0,0
"GF4GL_0",0,0
"GF4GL_1",0,0
"GF4GL_2",0,0
"GF4GL_3",0,0
"GF4GL_4",0,0
"GF4GL_5",0,0
"GF4GL_6",0,0
"GFUCS",0,0
"GGDPR",0,0
"GGGABADr",0,0
"GGGABAH",0,0
"GGGPS",1e-11,0
"GGLUCT2",0,0
"GGPP",0,0
"GGPS",2.26e-10,0
"GGPTRCO",0,0
"GGPTRCS",0,0
"GGTAe2",0,0
"GGTT",1e-11,0
"GHBDHx",0,0
"GHMT2r",0.7702178434,-0.0473822708406546
"GK2",0,0
"GK_adp",0,0
"GLA",0,0
"GLBRAN2",0,0
"GLCAASE3",0,0
"GLCabc",0,0
"GLCabcpp",0,0
"GLCATr",0,0
"GLCDe",0,0
"GLCDpp",0,0
"GLCGLYCabcpp_syn",0,0
"GLCGSD",0,0
"GLCMAN4",0,0
"GLCMAN4abc",0,0
"GLCMAN6",0,0
"GLCMAN600a_e",1e-11,0
"GLCMAN600b_e",0,0
"GLCMAN600c_e",0,0
"GLCMAN6abc",0,0
"GLCNt2ir",0,0
"GLCNt2r",0,0
"GLCNt2rpp",0,0
"GLCOAS",1e-11,0
"GLCOASYNT",0,0
"GLCP",0,0
"GLCP2",0,0
"GLCPcom_SA",0,0
"GLCpts",0,0
"GLCptspp",0.4325895757,-0.269953271552476
"GLCR1TRA1",0,0
"GLCR1TRB1",0,0
"GLCRAL",0,0
"GLCRAL_1",0,0
"GLCRD",0,0
"GLCRD_1",0,0
"GLCRt2r",0,0
"GLCRt2rpp",0,0
"GLCS1",0,0
"GLCS2",0,0
"GLCt2",0,0
"GLCt2pp",0,0
"GLCtex_copy1",0,0
"GLCtex_copy2",0,0
"GLCTR1",0,0
"GLCTR2",0,0
"GLCTR3",0,0
"GLCTR4",0,0
"GLCTR4N",0,0
"GLCURS1",0,0
"GLCURT",0,0
"GLCURt2r",1.31e-10,0
"GLCURt2rpp",0,0
"GLDBRAN2",0,0
"GLGC",0,0
"GLMS_syn",0,0
"GLNabc",0,0
"GLNabcpp",0,0
"GLNSP1",0,0
"GLNSP2",0,0
"GLNSP3",0,0
"GLNTRAT",0,0
"GLNTRS",0,0
"GLS",0,0
"GLS2",0,0
"GLS2e",0,0
"GLS3e",0,0
"GLSe",0,0
"GLTPD",0,0
"GLU5K",0.009215025,-0.0057422846764572
"GLUabc",0,0
"GLUabcpp",0,0
"GLUABUTt7",0,0
"GLUABUTt7pp",0,0
"GLUCAN2abc",0,0
"GLUCANabc",0,0
"GLUCYS",0,0
"GLUDC",0,0
"GLU_Dt2",0,0
"GLUDxi",0,0
"GLUDy",0.3245958049,-0.20246885147798
"GLUDyi",0,0
"GLUFORT",0,0
"GLUFT",0,0
"GLUK_syn",0,0
"GLUN",0,0
"GLUNpp",0,0
"GLUS_F420",0,0
"GLUSx",0,0
"GLUSy",0,0
"GLUSz",0,0
"GLUt2r",0,0
"GLUt2rpp",0,0
"GLUt4",0,0
"GLUt4pp",0,0
"GLUTCOADHc",1.41e-11,0
"GLUTRS_Gln",0,0
"GLXCBL",0,0
"GLXCL",0,0
"GLXO1",0,0
"GLXO3r",0,0
"GLXt2",0,0
"GLY3Pt2",0,0
"GLYabc",0,0
"GLYabcpp",0,0
"GLYALDDr",0,0
"GLYALDt",0,0
"GLYALDtpp",0,0
"GLYAT",0,0
"GLYATi",0,0
"GLYBabc",0,0
"GLYBabcpp",0,0
"GLYBt2pp",1e-11,0
"GLYBt2r",0,0
"GLYC2Pabcpp",0,0
"GLYC3Pabc",0,0
"GLYC3Pabcpp",0,0
"GLYC3Pt6",0,0
"GLYC3Pt6pp",0,0
"GLYCAt2rpp",0,0
"GLYCDH",0,0
"GLYCDx",1.06e-10,0
"GLYCK",0,0
"GLYCK2",0,0
"GLYCL",0,0
"GLYCL_2",1.2790298054,0.0554064248203487
"GLYCLTDx",0,0
"GLYCLTDy",0,0
"GLYCLTt2r",0,0
"GLYCLTt2rpp",0.0002617885,-2.39527785178327e-05
"GLYCLTt4pp",0,0
"GLYCOe",0,0
"GLYCOGENt",0,0
"GLYCt",0,0
"GLYCt1",0,0
"GLYCTO1",0.0001876725,3.1080732512561e-05
"GLYCTO2",0,0
"GLYCTO3",0,0
"GLYCTO4",0,0
"GLYCTO_syn",0.0001876725,3.10804560138933e-05
"GLYCtpp",0,0
"GLYK",0,0
"GLYO1",0,0
"GLYOX",0,0
"GLYOX_1",0,0
"GLYOX3",0,0
"GLYt2pp_copy1",0,0
"GLYt2pp_copy2",0,0
"GLYt2r",0,0
"GLYt4",0,0
"GLYt4pp",0,0
"GLYTA",0,0
"GLYTRS",0,0
"GM1LIPA3ODAex",0,0
"GM1LIPAabcpp",0,0
"GM1LIPAabctex",0,0
"GM2LIPAabcpp",0,0
"GM2LIPAabctex",0,0
"GMAND",0,0
"GMHEPAT",0,0
"GMHEPK",0,0
"GMHEPPA",0,0
"GMPR",0,0
"GMPS",0.0102120155,0.00636316782786906
"GMPt6",0,0
"GMT1",2.83e-11,0
"GMT2",0,0
"GND",0,0
"GNK",0,0
"GNKr",0,0
"GNNUC",0,0
"GOFUCR",1e-11,0
"GP4GH",0,0
"GPDDA1",0,0
"GPDDA1pp",0,0
"GPDDA2",0,0
"GPDDA2pp",0,0
"GPDDA3",0,0
"GPDDA3pp",0,0
"GPDDA4",0,0
"GPDDA4pp",1e-11,0
"GPDDA5",0,0
"GPDDA5pp",0,0
"GRTT2",0,0
"GRXR",0,0
"GSNK",0,0
"GSNt2",0,0
"GSNt2pp",0,0
"GSPMDA",0,0
"GSPMDS",0,0
"GTHOr",0,0
"GTHPe_1",0,0
"GTHPi",0,0
"GTHRDabc2pp",0,0
"GTHRDabcpp",0,0
"GTHRDHpp",0,0
"GTHRDH_syn",1e-11,0
"GTHRDt2",0,0
"GTHS",0,0
"GTMLT",0,0
"GTPCI_1",6.99e-06,0
"GTPCII",0,0
"GTPCIII",0,0
"GTPDPDP",0,0
"GTPDPK",0,0
"GTPH1",0,0
"GTPHs",0,0
"GUACYC",0,0
"GUAD",0,0
"GUAPRT",0,0
"GUAt",0,0
"GUAt2pp",0,0
"GUAt2r",0,0
"GUAtpp",0,0
"GUDBUTNAH",0,0
"GUI1",0,0
"GUI2",0,0
"GULNLR",0,0
"GULNLtex",0,0
"GULNLtpp",0,0
"GUR1PPpp",0,0
"H2ASE_syn",0,0
"H2CO3D",0,0
"H2CO3D2",0,0
"H2CO3_NAt_syn",0,0
"H2CO3TP",0,0
"H2MPTR",0,0
"H2Ot",0,0
"H2Otu_syn",0,0
"H2SO",0,0
"H2St",0,0
"H2St1",0,0
"H2St1pp",0,0
"H2td",0,0
"H2tpp",2.6e-09,0
"H4MPTGL_atp",0,0
"H4MPTGL_gtp",0,0
"H4MPTS10",0,0
"H4MPTS11",0,0
"H4MPTS12",0,0
"H4MPTS13",0,0
"H4MPTS14",0,0
"H4MPTS15",0,0
"H4MPTS16",0,0
"H4MPTS9",0,0
"HACD1",0.1230290186,-0.076691956210836
"HACD1_2",0,0
"HACD1i",0,0
"HACD2",0.1230290186,-0.076691956210836
"HACD2i",0,0
"HACD3",0.1230290186,-0.076691956210836
"HACD3i",0,0
"HACD4",0.0736529256,-0.0459055730003584
"HACD4i",0,0
"HACD5",0.052081295,-0.0324584655785175
"HACD5i",0,0
"HACD6",0.0414705622,-0.0258447165767701
"HACD6i",0,0
"HACD7",0.0173493037,-0.0108113831464421
"HACD7i",0,0
"HACD8",0,0
"HACD8i",0,0
"HACD9",0,0
"HACOADr",0,0
"HADPCOADH",38.4886748629,1.97977821106716
"HADPCOADH3",0,0
"HAMR",0,0
"HAS",0,0
"HASD",0,0
"HATGH",0,0
"HATIH",0,0
"HATSH",0,0
"HCINNMt2r",1e-11,0
"HCINNMt2rpp",0,0
"HCITS",0,0
"HCO3abc",0,0
"HCO3_NAt",0,0
"HCYSMT",0,0
"HCYSMT2",0,0
"HDCAt2",0,0
"HDCAt2pp",0,0
"HDR",0,0
"HEMEAS",0,0
"HEMEAS_1",0,0
"HEMECS",0,0
"HEMEDS",0,0
"HEMEOS",0,0
"HEMEOS_1",0,0
"HEMEti",0,0
"HEPK1",0,0
"HEPK2",0,0
"HEPKA2",0,0
"HEPKB2",0,0
"HEPT1",0,0
"HEPT1N",0,0
"HEPT2",0,0
"HEPT2N",0,0
"HEPT3",0,0
"HEPT4",0,0
"HEPT5",0,0
"HEPT5N",0,0
"HETZK",0,0
"HEX1",0,0
"HEX4",0,0
"HEX7",0,0
"HEXSabc",0,0
"HEXt2rpp",0,0
"HEXTT",0,0
"HG2abcpp",0,0
"HG2t3pp",0,0
"HGNTOR",0,0
"HGPHT",0,0
"HGR",0,0
"HGt",0,0
"HHDDI",0,0
"HHDDI_1",0,0
"HIBD",0,0
"HIBDkt",0,0
"HIBHr",0,0
"HISabc",0,0
"HISabcpp",0,0
"HISDC",0,0
"HISDr",0,0
"HISt2r",0,0
"HISt2rpp",0,0
"HISTRS",0,0
"HKM1PP",0,0
"HKNDDH",1e-11,0
"HKNDDH_1",0,0
"HKNTDH",0,0
"HKNTDH_1",1e-11,0
"HKt",0,0
"HKtpp",0,0
"HMGCOARi",0,0
"HMGCOASi",0,0
"HMGL",0,0
"HMPK1",0,0
"HMPK2",0,0
"HMPK3",0,0
"HMPK4",0,0
"HMPSCD",0,0
"HMSD",0,0
"HMSD2",0,0
"HMSH",0,0
"HMSH2",0,0
"HMSH3",0,0
"HOCCD",0,0
"HOMt2pp",0,0
"HOPNTAL",0,0
"HOPNTAL2",0,0
"HOPNTAL3",0,0
"HOXG",0,0
"HOXPRx",0,0
"HP5CD",0,0
"HP5CD_1",0,0
"HPA3MO",0,0
"HPACt2r",0,0
"HPPK",0,0
"HPPPNDO",0,0
"HPPPNDO_1",0,0
"HPPPNt2r",0,0
"HPPPNt2rpp",0,0
"HPROa",0,0
"HPROb",0,0
"HPROx",0,0
"HPYRI",1.27e-10,0
"HPYRRx",0,0
"HPYRRy",0,0
"HQNt6",0,0
"HSERTA",0,0
"HSPMS",0,0
"HVCD",0,0
"HXAD",0,0
"HXAND",0,0
"HXANt2pp",0,0
"HXANt2r",0,0
"HXCT",0,0
"HXPRT",0,0
"HYD1",0,0
"HYD1pp",0,0
"HYD2",0,0
"HYD2pp",0,0
"HYD3",0,0
"HYD3pp",0,0
"HYDA1",0,0
"HYDFDN",0,NA
"HYDFDN2r",0,0
"HYPOE",0,0
"HYXNt",0,0
"HYXNtpp",0,0
"I2FE2SR",8.36e-08,0
"I2FE2SS",2.27e-05,-1.41653398719593e-05
"I2FE2SS2",2.17e-05,-1.35404247352476e-05
"I2FE2ST",1.17e-06,0
"I4FE4SR",2.17e-05,-1.35404247352476e-05
"I4FE4ST",2.17e-05,-1.35404247352476e-05
"IACGAMS",0,0
"IBTMr",0,0
"ICH",0,0
"ICHORS_copy1",0,0
"ICHORS_copy2",1.15e-10,0
"ICHORT",0,0
"ICITt10",0,0
"ICITt2",0,0
"ICITt_kt",0,0
"ICL",0,0
"ID3ACALDt",0,0
"IDOND",0,0
"IDOND2",0,0
"IDONt2r",0,0
"IDONt2rpp",0,0
"IG3PS_1",0,0
"IGAMD",0,0
"IGPDH_1",0.000989997,0.000616890776519191
"ILEabc",0,0
"ILEabcpp",0,0
"ILEDHr",0,0
"ILEt2r",0,0
"ILEt2rpp",0,0
"ILETRS",0,0
"ilvg",0,0
"IMACTD",0,0
"IMP",0,0
"IMPCT2",0,0
"IMPD",0.0101571467,-0.00632938034726798
"IND3ACt2r",0,0
"INDOLEt2pp",0,0
"INDOLEt2r",0,0
"INDOLEt2rpp",0,0
"INDPYRD",0,0
"INOSR",0,0
"INOSTt4pp",0,0
"INOSTtpp",0,0
"INS2D",0,0
"INSCR",0,0
"INSH",1e-11,0
"INSK",1e-11,0
"INSt2",0,0
"INSt2pp_copy1",0,0
"INSt2pp_copy2",0,0
"INSTabc",0,0
"INSTt2",0,0
"IOR",0,0
"IOR2",0,0
"IOR2b",0,0
"IOR3",0,0
"IOR3b",0,0
"IORb",0,0
"IPDDI",0,0
"IPDDI3x",0,0
"IPDDI3y",0,0
"IPDLTAS",0,0
"IPDPS",0,0
"IPDPS_syn",0,0
"IPDPUPT",0,0
"ISETACabcpp",0,0
"ISOMS",0,0
"ISTNTabc",1e-11,0
"ITCY",0,0
"ITDLTAS",0,0
"ITLTAS",0,0
"IZPN",0,0
"IZPN_1",0,0
"K2L4A3ODAex",0,0
"K2L4Atex",0.0008132104,0.00050673116175018
"Kabc",0,0
"Kabcpp",0,0
"KARA1i",0,0
"KAS1",0,0
"KAS10",0,0
"KAS11",0,0
"KAS12",0,0
"KAS13",0,0
"KAS14",0,0
"KAS15",0,0
"KAS16",0,0
"KAS17",1e-11,0
"KAS19SA",0,0
"KAS2",0,0
"KAS20SA",0,0
"KAS3",0,0
"KAS4",0,0
"KAS5",0,0
"KAS6",0,0
"KAS7",0,0
"KAS8",0,0
"KAS9",0,0
"KAS_HP",0,0
"KAS_HP2",0,0
"KAT1",0,0
"KAT2",0,0
"KAT3",0,0
"KAT4",0,0
"KAT5",1.51e-10,0
"KAT6",0,0
"KAT7",0,0
"KDOCT",0,0
"KG6PDC",0,0
"KOKDO_LIPAhexa",1.02e-10,0
"KOKDO_LIPApenta",1.02e-10,0
"KOKDO_LIPAtetra",1.02e-10,0
"Kt1",0.0020403023,0.00127135697064645
"Kt2pp",0.0061077231,-0.00380595225429482
"Kt2r",0,0
"Kt3pp",0,0
"Kt3r",0,0
"LA4NTGM1pp",0,0
"LA4NTGM2pp",0,0
"LA4NTpp",0,0
"LAAF",0,0
"LAAL1",1e-11,0
"LAAL10",0,0
"LAAL11",0,0
"LAAL12",0,0
"LAAL13",0,0
"LAAL14",0,0
"LAAL15",0,0
"LAAL16",0,0
"LAAL17",0,0
"LAAL18",0,0
"LAAL19",0,0
"LAAL2",0,0
"LAAL20",0,0
"LAAL21",0,0
"LAAL22",0,0
"LAAL23",0,0
"LAAL24",0,0
"LAAL25",1.06e-10,0
"LAAL26",0,0
"LAAL27",0,0
"LAAL28",0,0
"LAAL29",0,0
"LAAL3",1e-11,0
"LAAL30",0,0
"LAAL31",0,0
"LAAL32",0,0
"LAAL33",0,0
"LAAL34",0,0
"LAAL35",0,0
"LAAL36",0,0
"LAAL37",0,0
"LAAL38",0,0
"LAAL39",0,0
"LAAL4",0,0
"LAAL40",0,0
"LAAL41",0,0
"LAAL42",0,0
"LAAL5",0,0
"LAAL6",0,0
"LAAL7",0,0
"LAAL8",0,0
"LAAL9",1e-11,0
"LACD",0,0
"LACpts",0,0
"LacR",0,0
"LACZ",0,0
"LACZpp",0,0
"LADGMDH",0,0
"LALADGLUtpp",0,0
"LALALGLUtpp",0,0
"LALDO",0,0
"LALDO2x",0,0
"LALDO3",0,0
"LALGP",0,0
"LANTHabc",0,0
"LAURTRANS",0,0
"LCADi",0,0
"LCARR",0,0
"LCARS",0,0
"LCD",0,0
"LCTSabc",0,0
"LCTSt",0,0
"LCTSt3ipp",0,0
"LCTStpp",0,0
"LCYSTabc",0,0
"LCYSTabcpp",0,0
"LCYSTAT",0,0
"LCYSTtex",0,0
"LDAPAT",0.0155651906,0.00969860145101236
"LDGUNPD",0,0
"LDH2",0,0
"LDH_D",0,0
"LDH_D2",0,0
"LDH_L",0,0
"LEUabc",0,0
"LEUabcpp",0,0
"LEUt2r",0,0
"LEUt2rpp",0,0
"LEUt4rpp",1e-11,0
"LEUTA",0,0
"LEUTRS",0,0
"LGTHL",0,0
"LIPA3ODAex",0,0
"LIPAabcpp",0,0
"LIPAabctex",0,0
"LIPACabcpp",0,0
"LIPAHT2ex",0,0
"LIPAHTex",0,0
"LIPAMPL",0,0
"LIPAtex",0,0
"LIPATPT",0,0
"LIPO1S24_BS",0,0
"LIPO2S24_BS",0,0
"LIPO3S24_BS",0,0
"LIPO4S24_BS",0,0
"LIPOCT",0,0
"LIPOS",0,0
"LIPOt2pp",1e-11,0
"LIPTabc",0,0
"L_LACD",0,0
"L_LACD2",0,0
"L_LACD3",0,0
"L_LACt2r",0,0
"L_LACt2rpp",0,0
"L_LACt3",0,0
"LLEUDr",0.0094369857,0.00588025655731059
"LMN2",0,0
"LMN2abc",0,0
"LMNe",0,0
"LO",4.82e-10,0
