"M","env.effect","f.i.wt"
"LPADSS_HP",0,0
"LPADSSN",0,0
"LPCOXc",0,0
"LPD5",0,0
"LPFPLT",0,0
"LPLIPA1",0,0
"LPLIPA2",0,0
"LPLIPA3",0,0
"LPLIPA4",0,0
"LPLIPA5",0,0
"LPLIPA6",0,0
"LPLIPAL1A120pp",1e-11,0
"LPLIPAL1A140pp",0,0
"LPLIPAL1A141pp",0,0
"LPLIPAL1A160pp",1e-11,0
"LPLIPAL1A161pp",0,0
"LPLIPAL1A180pp",0,0
"LPLIPAL1A181pp",0,0
"LPLIPAL1E120pp",0,0
"LPLIPAL1E140pp",0,0
"LPLIPAL1E141pp",0,0
"LPLIPAL1E160pp",0,0
"LPLIPAL1E161pp",0,0
"LPLIPAL1E180pp",0,0
"LPLIPAL1E181pp",0,0
"LPLIPAL1G120pp",0,0
"LPLIPAL1G140pp",0,0
"LPLIPAL1G141pp",0,0
"LPLIPAL1G160pp",0,0
"LPLIPAL1G161pp",0,0
"LPLIPAL1G180pp",0,0
"LPLIPAL1G181pp",0,0
"LPLIPAL2A120",0,0
"LPLIPAL2A140",0,0
"LPLIPAL2A141",0,0
"LPLIPAL2A160",0,0
"LPLIPAL2A161",0,0
"LPLIPAL2A180",0,0
"LPLIPAL2A181",0,0
"LPLIPAL2ATE120",0,0
"LPLIPAL2ATE140",0,0
"LPLIPAL2ATE141",0,0
"LPLIPAL2ATE160",0,0
"LPLIPAL2ATE161",0,0
"LPLIPAL2ATE180",0,0
"LPLIPAL2ATE181",0,0
"LPLIPAL2ATG120",0,0
"LPLIPAL2ATG140",0,0
"LPLIPAL2ATG141",0,0
"LPLIPAL2ATG160",0,0
"LPLIPAL2ATG161",0,0
"LPLIPAL2ATG180",0,0
"LPLIPAL2ATG181",0,0
"LPLIPAL2E120",0,0
"LPLIPAL2E140",0,0
"LPLIPAL2E141",0,0
"LPLIPAL2E160",0,0
"LPLIPAL2E161",0,0
"LPLIPAL2E180",3.72e-10,0
"LPLIPAL2E181",3.72e-10,0
"LPLIPAL2G120",0,0
"LPLIPAL2G140",0,0
"LPLIPAL2G141",1e-11,0
"LPLIPAL2G160",0,0
"LPLIPAL2G161",0,0
"LPLIPAL2G180",0,0
"LPLIPAL2G181",0,0
"LPPGS",0,0
"LPSSYN_EC",0,0
"LPSSYN_HP",0,0
"LPS_YPhexa",0,0
"LPS_YPpenta",0,0
"LPS_YPtetra",0,0
"LSERDHr",1e-11,0
"LTHRK",0,0
"LYCOPC",0,0
"LYSabc",0,0
"LYSabcpp",0,0
"LYSAM",0,0
"LYSDC",0,0
"LYSLG_BS",0,0
"LYSMO",0,0
"LYSRC",0,0
"LYSt2pp",0,0
"LYSt3pp",0,0
"LYSt5r",0,0
"LYSTRS",0,0
"LYXI",0,0
"LYXt2pp",0,0
"M1PD",0,0
"MACACI",0,0
"MACCOAT",0,0
"MACPD",0,0
"MACPT",0,0
"MAL6PG",0,0
"MALDDH",0,0
"MAL_Dt2",0,0
"MALDt2_2pp",0,0
"MALEI",0,0
"MALMDA",0,0
"MALS",0,0
"MALT",0,0
"MALt10",0,0
"MALt2_2",0,0
"MALt2_2pp",0,0
"MALt2_3",0,0
"MALt2_3pp",0,0
"MALt2r",0,0
"MALt3pp",0,0
"MALt4",0,0
"MALt5",1e-11,0
"MALTabc",1e-11,0
"MALTabcpp",0,0
"MALTATr",0,0
"MALTHPabc",0,0
"MALTHXabc",1e-11,0
"MALTHXabcpp",0,0
"MALtpp",0,0
"MALTPTabc",1e-11,0
"MALTPTabcpp",0,0
"MALTpts",1e-11,0
"MALTptspp",1e-11,0
"MALTTRabc",0,0
"MALTTRabcpp",0,0
"MALTTTRabc",0,0
"MALTTTRabcpp",0,0
"MAN1PT",0,0
"MAN1PT2",0,0
"MAN1Pt6",1e-11,0
"MAN6PI",0,0
"MAN6Pt6",0,0
"MAN6Pt6_2",0,0
"MAN6Pt6_2pp",0,0
"MANA1",0,0
"MANA2",0,0
"MANA3",0,0
"MANabc",0,0
"MANAO",0,0
"MANAT1",0,0
"MANAT2",0,0
"MANAT3",0,0
"MANBabc",0,0
"MANGLYCptspp",0,0
"MANPGH",0,0
"MANpts",0,0
"MANptspp",0,0
"MANt2",0,0
"MANTRabc",4.44e-09,0
"MANTTRabc",4.44e-09,0
"MBCOAi",0,0
"MCA",1e-11,0
"MCBTS",1.22e-10,0
"MCBTS2",1.22e-10,0
"MCBTS3",0,0
"MCCC",0,0
"MCD",0,0
"MCITD",0,0
"MCITL2",0,0
"MCITS",0,0
"MCLORi",0,0
"MCMMT",0,0
"MCPST",0,0
"MCR",0,0
"MCSNAH",0,0
"MCTP1Aex",0,0
"MCTP1Bex",0,0
"MCTP1Bpp",0,0
"MCTP2Aex",0,0
"MCTP2App",0,0
"MDDCP1ex",0,0
"MDDCP1pp",0,0
"MDDCP2ex",0,0
"MDDCP2pp",0,0
"MDDCP3ex",0,0
"MDDCP3pp",0,0
"MDDCP4ex",0,0
"MDDCP4pp",0,0
"MDDCP5ex",0,0
"MDDCP5pp",1e-11,0
"MDDEP1pp",0,0
"MDDEP2pp",0,0
"MDDEP3pp",0,0
"MDDEP4pp",0,0
"MDFDH",0,0
"MDH",0.0148527429,-0.00925555561644197
"MDH2",0,0
"MDH3",0,0
"MDH4",0,0
"MDHi2",0,0
"MDRPD",0,0
"ME1",0,0
"ME2",0,0
"MECDPDH",0.0005592869,1.55521685608562e-05
"MECDPDH2",0.0006926277,1.55521685608562e-05
"MECDPDH4",0,0
"MECDPDH_syn",0,0
"MEHLER",0,0
"MELIBabc",0,0
"MELIBt2",0,0
"MELIBt2pp",0,0
"MELIBt3ipp",0,0
"MEOHt2",0,0
"METabc",0,0
"METabcpp",0,0
"METB1",0,0
"METDabc",0,0
"METDabcpp",0,0
"METGL",0,0
"METOX1s",0,0
"METOX2s",0,0
"METR",0,0
"METS_1",0.0016132929,0.00100527935050392
"METSabc",0,0
"METSOX1abcpp",0,0
"METSOX2abcpp",0,0
"METSOXR1",0,0
"METSOXR2",0,0
"METSRabc",0,0
"METSR_R1",0,0
"METSR_R2",0,0
"METSR_S1",0,0
"METSR_S2",0,0
"METt2r",0,0
"METt3",0,0
"METTRS",0,0
"MEVK1",0,0
"MEVK2",0,0
"MEVK3",0,0
"MEVK4",0,0
"MG2abc",0,0
"MG2t3_2pp",0.0001812486,-0.00011294075917331
"MG2tpp",0,0
"MG2uabcpp",0,0
"MGCH",0,0
"MGDG160",0,0
"MGDG161",0,0
"MGDG180",0,0
"MGDG181",0,0
"MGDG181_9",0,0
"MGDG182_9_12",0,0
"MGDG183_6_9_12",0,0
"MGDG183_9_12_15",0,0
"MGDG184_6_9_12_15",0,0
"MGSA",0,0
"MHPGLUT",0,0
"MI1PP",0,0
"MI1PS",0,0
"MI1PS2",0,0
"MI3PP",0,0
"MI4PP",0,0
"MICITDr",0,0
"MINCYCtpp",0,0
"MLDCP1App",0,0
"MLDCP1Bpp",0,0
"MLDCP2App",0,0
"MLDCP2Bpp",0,0
"MLDCP3App",0,0
"MLDEP1pp",0,0
"MLDEP2pp",0,0
"MLTAS",0,0
"MLTG1",0,0
"MLTG2",0,0
"MLTG3",0,0
"MLTG4",0,0
"MLTG5",0,0
"MLTG6",0,0
"MLTG7",0,0
"MLTGY1pp",0,0
"MLTGY2pp",0,0
"MLTGY3pp",0,0
"MLTGY4pp",0,0
"MLTP1",0,0
"MLTP2",0,0
"MLTP3",0,0
"MMAMT",0,0
"MMAt",0,0
"MMCD",0,0
"MME",0,0
"MMETt2pp",0,0
"MMM",0,0
"MMM2",0,0
"MMSAD1",0,0
"MMSAD1_1",0,0
"MMSAD3",0,0
"MMSDHir",0,0
"MMTSAO",0,0
"MN2t3pp",0,0
"MN2tpp",7.22e-06,0
"MN6PP",0,0
"MNabc",2.81e-10,0
"MNabc_1",2.81e-10,0
"MNCYT",0,0
"MNDNS1",0,0
"MNDNS2",0,0
"MNLDH2",0,0
"MNLDHr",0,0
"MNLpts",0,0
"MNLptspp",0,0
"MNNH",0,0
"MNt2",0,0
"MNt2pp",0,0
"MOAT2N",0,0
"MOAT3C",0,0
"MOAT_HP",0,0
"MOATN",0,0
"MOBDabc",0,0
"MOCDS",0,0
"MOGDS",0,0
"MOPSabc",0,0
"MOSDC",0,0
"MOTH",0,0
"MOTH1",0,0
"MOTH2",0,0
"MOTH3",0,0
"MOTH4",0,0
"MOTS",0,0
"MOTS1",0,0
"MOTS2",0,0
"MOTS3",0,0
"MOTS4",0,0
"MOX",0.0008556869,-8.89734526269323e-05
"MPBQ",0,0
"MPL",0,0
"MPML",0,0
"MPOMC1",0,0
"MPOMC2",0,0
"MPOMMM",0,0
"MPOMMM2",0,0
"MPOMOR",0,0
"MPOMOR2",0,0
"MPOMT",0,0
"MPTG2",0,0
"MPTG2ex",0,0
"MPTGex",0,0
"MSAR",0,0
"MSHAMID",0,0
"MSHOXH",0,0
"MSHS",0,0
"MSO3abc",0,0
"MSO3abcpp",0,0
"MSULR",0,0
"MTAN",0,0
"MTAP",1.57e-10,0
"MTCMMT",0,0
"MTHFC",0.6407750274,-0.0394176364108335
"MTHFD",0.6407750274,-0.0394176364108335
"MTHFD2i",0,0
"MTHFR",0,0
"MTHFR2_1",0,0
"MTHFR3",0,0
"MTHFR5",0,0
"MTHPTGHMr",0,0
"MTI",0,0
"MTOLDOX",0,0
"MTRI",0,0
"MTRK",0,0
"MTRPOX",0,0
"MTSPC",0,0
"MTSPCMMT",0,0
"MUCCYCI",0,0
"MUCCY_kt",0,0
"MUCLI",0,0
"MUREINLPPTP",0,0
"MXMO",0,0
"M_Xylt1",0,0
"M_XYLtpp",0,0
"MYC1CYC1",0,0
"MYC1CYC2",0,0
"MYC1CYC3",0,0
"MYC1CYC4",0,0
"MYC1CYC5",0,0
"MYC1M1",0,0
"MYC1M2",0,0
"MYC2CYC1",0,0
"MYC2CYC2",0,0
"MYC2CYC3",1e-11,0
"MYCFLUX1",0,0
"MYCFLUX2",0,0
"MYCFLUX3",0,0
"MYCFLUX4",0,0
"MYCFLUX5",2.41e-10,0
"MYCON1",0,0
"MYCON2",0,0
"MYCON3",0,0
"MYCON4",0,0
"MYCON5",0,0
"MYCSacp50",0,0
"MYCSacp56",0,0
"MYCSacp58",0,0
"MYCTR",0,0
"MYCTR2",0,0
"N2OR",0,0
"N2Otpp",0,0
"N2tex",0,0
"N2tr",0,0
"N2trpp",0,0
"NAabcO",1.06e-10,0
"NABTNO",1e-11,0
"NACHY",0,0
"NACODA",0,0
"NACt",1e-11,0
"NACtpp",0,0
"NADDP",0,0
"NADDPe",0,0
"NADFADOR",0,0
"NADH10",0,0
"NADH16",0,0
"NADH16pp",0,0
"NADH17pp",0,0
"NADH18pp",0,0
"NADH2r",0,0
"NADH4",0,0
"NADH5",0,0
"NADH6",1e-11,0
"NADH7",0,0
"NADH8",0,0
"NADH9",0,0
"NADHPO",0,0
"NADK1",0,0
"NADK2",0,0
"NADK3",0,0
"NADK4",0,0
"NADK5",0,0
"NADN",0,0
"NADPC",0,0
"NADPHQR",0,0
"NADPHQR2",0,0
"NADPHQR3",0,0
"NADPHQR4",0,0
"NADPPPS",0,0
"NADS2",0,0
"NADTRHD",0,0
"NaKt_1",0,0
"NALN6",0,0
"NAMNPP",0,0
"NAPRT",0,0
"NARK",0,0
"NAR_syn",0,0
"NAt",0,0
"NAt3_1",0,0
"NAt3_15",0,0
"NAt3_1p5pp",0,0
"NAt3_2",0,0
"NAt3_2pp",0,0
"NAt3pp",0,0
"NBAH",0,0
"NBAHH_ir",0,0
"NCAMUP",1.41e-11,0
"NCTPPRT",0,0
"NDH_1",1e-11,0
"NDH1_1p",0,0
"NDH1_1u",0,0
"NDH1_2p",0,0
"NDH1_2u",0,0
"NDH1_3u",0,0
"NDH1_4pp",0,0
"NDH2_syn",0,0
"NDPK1",1.27e-10,0
"NDPK10",0,0
"NDPK3",0.030460188,-0.0116293333509361
"NDPK5",0,0
"NDPK6",0,0
"NDPK7",0,0
"NDPK8",0,0
"NDPK9",0,0
"NFLGLNH",0,0
"NFMLDF",0,0
"NFORGLUAH",0,0
"NH3c",0,0
"NH4OHDs",0,0
"NH4t",0,0
"NH4t4",0,0
"NH4t4pp",6.13e-10,0
"NH4tpp_1",0,0
"NHFRBO",0,0
"NI2abcpp",0,0
"NI2t3pp",0,0
"NI2t4pp",0,0
"NI2tpp",1.35e-05,0
"NI2uabcpp",0,0
"NIabc",0,0
"NICRNS",0,0
"NIT1b",0,0
"NIT1b_1",0,0
"NIt5",0,0
"NIT_n1p4",0,0
"NMNAT",0,0
"NMNDA",0,0
"NMNHYD",0,0
"NMNN",0,0
"NMNP",0,0
"NMNPtpp",0,0
"NMNR",0,0
"NMNS",0,0
"NMNt7",0,0
"NMNt7pp",0,0
"NMNTP",0,0
"NN5HBPRT",0,0
"NNAM",0,0
"NNDMBRT",0,0
"NO",0,0
"NO2t2r",0,0
"NO2t2rpp",1e-11,0
"NO2t3",0,0
"NO3abcpp",0,0
"NO3R1",0,0
"NO3R1bpp",0,0
"NO3R1pp",0,0
"NO3R2",0,0
"NO3R2bpp",0,0
"NO3R2pp",0,0
"NO3R3pp",1e-11,0
"NO3t2",0,0
"NO3t2pp",0,0
"NO3t3",0,0
"NO3t7",0,0
"NO3t7pp",0,0
"NODOx",0,0
"NODOy",0,0
"NOPD",0,0
"NORRDX",0,0
"NOR_syn",0,0
"NORZpp",0,0
"NOt",0,0
"NOtpp",0,0
"NOVBCNtpp",0,0
"NOX",0,0
"NP1",0,0
"NPHS",0,0
"NPPDO",0,0
"NT5C",0,0
"NTD1",3.98e-10,0
"NTD10",0,0
"NTD10pp",0,0
"NTD11",0,0
"NTD11pp",0,0
"NTD12",2.72e-10,0
"NTD12pp",0,0
"NTD1pp",0,0
"NTD2",0,0
"NTD2pp",0,0
"NTD3",0,0
"NTD3pp",0,0
"NTD4",0,0
"NTD4pp",0,0
"NTD5",0,0
"NTD5pp",0,0
"NTD6",0,0
"NTD6pp",0,0
"NTD7",0,0
"NTD7pp",0,0
"NTD8",0,0
"NTD8pp",0,0
"NTD9",0,0
"NTD9pp",0,0
"NTP1",0,0
"NTP10",0,0
"NTP11",1e-11,0
"NTP12",1e-11,0
"NTP2",0,0
"NTP3",0,0
"NTP3pp",0,0
"NTP4",0,0
"NTP5",0,0
"NTP6",0,0
"NTP7",0,0
"NTP8",0,0
"NTP9",0,0
"NTPP1",0,0
"NTPP10",0,0
"NTPP11",0,0
"NTPP2",0,0
"NTPP3",0,0
"NTPP4",0,0
"NTPP5",0,0
"NTPP6",0,0
"NTPP7",0,0
"NTPP8",0,0
"NTPP9",0,0
"NTPTP1",0,0
"NTPTP2",0,0
"NTR3B",0,0
"NTRARf",0,0
"NTRARz",0,0
"NTRIR2x",0,0
"NTRIR2y",0,0
"NTRIR3pp",1e-11,0
"NTRIR4pp",0,0
"NTRIR5",0,0
"NTRIRfcpp",0,0
"NTRIRx",0,0
"NTRIRy",0,0
"O16A4COLIPAabctex",0,0
"O16A4COLIPAtex",0,0
"O16A4Lpp",0,0
"O16AP1pp",0,0
"O16AP2pp",0,0
"O16AP3pp",0,0
"O16AT",0,0
"O16AUNDtpp",0,0
"O16GALFT",0,0
"O16GLCT1",0,0
"O16GLCT2",1e-11,0
"O16RHAT",0,0
"O2t",0,0
"O2tu",0,0
"OAADC",0,0
"OAADCS",0,0
"OAAt2_2pp",0,0
"OACT",0,0
"OALT",0,0
"OAO5t3ex",0,0
"OAO5t3pp",0,0
"OAP10pp",0,0
"OAP11pp",0,0
"OAP12pp",0,0
"OAP13pp",0,0
"OAP14pp",0,0
"OAP15pp",0,0
"OAP16pp",0,0
"OAP17pp",0,0
"OAP18pp",0,0
"OAP19pp",0,0
"OAP1pp",0,0
"OAP2pp",0,0
"OAP3pp",0,0
"OAP4pp",0,0
"OAP5pp",0,0
"OAP6pp",0,0
"OAP7pp",0,0
"OAP8pp",0,0
"OAP9pp",1e-11,0
"OARGDC",0,0
"OBDHc",0,0
"OBTFL",0,0
"OCAALD",1e-11,0
"OCBT_1",0,0
"OCDCAt2",0,0
"OCDCAt2pp",0,0
"OCDCEAt2pp",0,0
"OCHCCH",0,0
"OCOAT1",0,0
"OCOAT2r",0,0
"OCOAT3r",0,0
"OCTD",0,0
"OCTNLL",0,0
"OGCOAAT",0,0
"OGLT",0,0
"OHEDH",0,0
"OHPHM",0,0
"OIVD1r",0,0
"OIVD2",0,0
"OIVD3",0,0
"OMAHY",0,0
"OMAIS",0,0
"OMBZLM",0,0
"OMCPPCI",0,0
"OMCPPCI2",0,0
"OMCPPCO",1.31e-10,0
"OMLT",0,0
"OMMBLHX",0,0
"OMMBLHX3",0,0
"OMPHHX",0,0
"OMPHHX3",0,0
"OOR2",0,0
"OOR2r",0,0
"OOR3r",0,0
"OORr",0,0
"OP4ENH",1e-11,0
"OP4ENH2",0,0
"OP4ENH3",0,0
"OPAH",0,0
"OPETDC",0,0
"OPHHX",0,0
"OPTCCL",0,0
"ORLT",0,0
"ORNabc",0,0
"ORNabcpp",0,0
"ORNCD",0,0
"ORNDC",0,0
"ORNt",0,NA
"ORNt2",0,0
"ORNt2r",NA,0
"ORNTA",0,0
"ORNTA_1",0,0
"ORNTAC",0.0124012243,0.00772722423432093
"ORNTAC_1",0,0
"OROATP",0,0
"OROTt2_2pp",0,0
"OXACOAL",0,0
"OXADC",0,0
"OXAMTC",0,0
"OXAt",0,0
"OXCDC",0,0
"OXCOAHDH",0,0
"OXDHCOAT",0,0
"OXFOt4pp",0,0
"OXFOtex",0,0
"OXGDC",0,0
"OXGDC2",0,0
"OXOADLR",0,0
"OXOAEL",1.41e-11,0
"OXPTNDH",0,0
"P5CD",0,0
"P5CRx",0.0046244191,0.00288155338016673
"PA120abcpp",0,0
"PA140abcpp",0,0
"PA141abcpp",0,0
"PA160abcpp",0,0
"PA161abcpp",0,0
"PA180abcpp",0,0
"PA181abcpp",0,0
"PABB",2.8e-05,1.74204975309364e-05
"PACALDt2rpp",0,0
"PACCOAE",0,0
"PACCOAL",0,0
"PACCOAL2",0,0
"PACCOAL3",0,0
"PACt1",3.48e-09,0
"PACt2r",0,0
"PACt3",0,0
"PALASA_SA2",0,0
"PALAt2",0,0
"PALDH",0,0
"PALMITTRANS",0,0
"PAPA120",0,0
"PAPA120pp",0,0
"PAPA140",0,0
"PAPA140pp",3.72e-10,0
"PAPA141",0,0
"PAPA141pp",0,0
"PAPA160",0,0
"PAPA160pp",0,0
"PAPA161",0,0
"PAPA161pp",0,0
"PAPA180",0,0
"PAPA180pp",0,0
"PAPA181",0,0
"PAPA181_9",0,0
"PAPA181pp",0,0
"PAPA182_9_12",0,0
"PAPA183_6_9_12",1e-11,0
"PAPA183_9_12_15",0,0
"PAPA184_6_9_12_15",0,0
"PAPA_EC",0,0
"PAPA_SA",0,0
"PAP_BS",0,0
"PAPPT1",0,0
"PAPPT2",0,0
"PAPSR",1e-11,0
"PAPSR2",0,0
"PAPSSH",11.9664520661,0.237138844943695
"PASYN_EC",0,0
"PASYN_HP",0,0
"PASYN_SA",0,0
"PATS",0,0
"PBUTT",0,NA
"PC",0,0
"PC11M",0,0
"PC17M",0,0
"PC20M",1.19e-10,0
"PC6AR",1.19e-10,0
"PC6YM",1.19e-10,0
"PC8XM",0,0
"PCADYOX",0,0
"PCMEH2pp",0,0
"PCMEH3pp",0,0
"PDE1",0,0
"PDE4",3.98e-10,0
"PDH",0,0
"PDH2",0,0
"PDHa",0,0
"PDHbr",0,0
"PDHcr",4.24e-11,0
"PDIMAS",0,0
"PDIMAT",0,0
"PDIPS",0,0
"PDX5PO2",1e-11,0
"PDX5POi",0,0
"PDXPP",0,0
"PE120abcpp",0,0
"PE140abcpp",0,0
"PE141abcpp",0,0
"PE180abcpp",0,0
"PE181abcpp",0,0
"PEAMNO",0,0
"PEAMNOpp",0,0
"PENAM",0,0
"PENCAC",0,0
"PENGt1",0,0
"pentso3abcpp",0,0
"PENTSOtex",0,0
"PEPCK_re",0,0
"PEPt6",0,0
"PEPt6pp",0,0
"PEPT_EC",0,0
"PEPT_HP",0,0
"PETNT161pp",0,0
"PETNT181pp",0,0
"PFK",0,0
"PFK_2",0,0
"PFK_3",1e-11,0
"PFK_adp",1e-11,0
"PFK_ppi",0,0
"PFL",26.9679061483,-0.48698135121207
"PFOR",0,0
"PG120abcpp",1e-11,0
"PG140abcpp",0,0
"PG141abcpp",1e-11,0
"PG160abcpp",0,0
"PG161abcpp",0,0
"PG180abcpp",0,0
"PG181abcpp",0,0
"PGAMTi",0,0
"PGCD",1.1941439398,-0.0734709439838652
"PGI",0.4325895757,-0.269953271552476
"PGK_1",0,0
"PGL",0,0
"PGLCNDH",0,0
"PGLS",0,0
"PGLUSYN",0,0
"PGLYCP",0,0
"PGLYSA_SA2",0,0
"PGM_1",0,0
"PGMT",0,0
"PGMT_B",0,0
"PGP120abcpp",0,0
"PGP140abcpp",0,0
"PGP141abcpp",0,0
"PGP160abcpp",0,0
"PGP161abcpp",0,0
"PGP180abcpp",0,0
"PGP181abcpp",0,0
"PGPAGT",0,0
"PGPP120",0,0
"PGPP120pp",1.12e-10,0
"PGPP140",0,0
"PGPP140pp",0,0
"PGPP141",0,0
"PGPP141pp",0,0
"PGPP160",0,0
"PGPP160190",0,0
"PGPP160pp",0,0
"PGPP161",0,0
"PGPP161pp",1e-11,0
"PGPP180",1e-11,0
"PGPP180pp",0,0
"PGPP181",0,0
"PGPP181_9",0,0
"PGPP181pp",0,0
"PGPP182_9_12",0,0
"PGPP183_6_9_12",0,0
"PGPP183_9_12_15",0,0
"PGPP184_6_9_12_15",0,0
"PGPP190",0,0
"PGPP_EC",0,0
"PGPPH_BS",0,0
"PGPP_HP",0,0
"PGPP_SA",0,0
"PGPPT3",0,0
"PGSA120",0,0
"PGSA140",0,0
"PGSA141",0,0
"PGSA160",0,0
"PGSA160190",0,0
"PGSA161",0,0
"PGSA180",0,0
"PGSA181",0,0
"PGSA181_9",0,0
"PGSA182_9_12",0,0
"PGSA183_6_9_12",0,0
"PGSA183_9_12_15",0,0
"PGSA184_6_9_12_15",0,0
"PGSA190",0,0
"PGSA_EC",0,0
"PGSA_HP",0,0
"PGSA_SA",0,0
"PHA",1e-11,0
"PHACOAOR",2.24e-11,0
"PHACTE",0,0
"PHAPC100",0,0
"PHAPC120",0,0
"PHAPC121",0,0
"PHAPC140",0,0
"PHAPC141",0,0
"PHAPC60",0,0
"PHAPC80",0,0
"PHBS_syn",0,0
"PHCD",0,0
"PHCHGS",0,0
"PHCYT_BS",7.48e-10,0
"PHDCAt",0,0
"PHDCATA",1e-11,0
"PHEMEabcpp",0,0
"PHEMEtiex",1.09e-10,0
"PHENOLt2pp",0,0
"PHEPC",0,0
"PHEPS",0,0
"PHEt2r",0,0
"PHEt2rpp",0,0
"PHETHPTOX",0,0
